% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada_Forni_villa,7,2019,11,1,19).
cloud_at_5_5km_covers(Barcis,7,2019,11,1,19).
cloud_at_5_5km_covers(Sappada_Forni_villa,14,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba_Tarvisio,14,2019,11,1,20).
cloud_at_5_5km_covers(Lignano_Grado,14,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,14,2019,11,1,20).
cloud_at_5_5km_covers(Udine_Palamnova,14,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,14,2019,11,1,20).
cloud_at_5_5km_covers(Gemona_stolvizza,14,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,14,2019,11,1,20).
cloud_at_5_5km_covers(Gemona_stolvizza,21,2019,11,1,21).
cloud_at_5_5km_covers(Sappada_Forni_villa,57,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,59,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,59,2019,11,2,12).
cloud_at_5_5km_covers(Udine_Palamnova,71,2019,11,2,13).
cloud_at_5_5km_covers(Gemona_stolvizza,70,2019,11,2,14).
cloud_at_5_5km_covers(Trieste,83,2019,11,2,16).
cloud_at_5_5km_covers(Lignano_Grado,83,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,83,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,83,2019,11,2,17).
cloud_at_5_5km_covers(Lignano_Grado,83,2019,11,2,18).
cloud_at_5_5km_covers(Udine_Palamnova,83,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,87,2019,11,2,21).
cloud_at_5_5km_covers(Barcis,112,2019,11,3,11).
cloud_at_5_5km_covers(Barcis,112,2019,11,3,12).
cloud_at_5_5km_covers(Gemona_stolvizza,118,2019,11,3,12).
cloud_at_5_5km_covers(Sappada_Forni_villa,112,2019,11,3,13).
cloud_at_5_5km_covers(Barcis,112,2019,11,3,13).
cloud_at_5_5km_covers(Pordenone,112,2019,11,3,13).
cloud_at_5_5km_covers(Gemona_stolvizza,118,2019,11,3,13).
cloud_at_5_5km_covers(Sappada_Forni_villa,112,2019,11,3,14).
cloud_at_5_5km_covers(Barcis,112,2019,11,3,14).
cloud_at_5_5km_covers(Pordenone,112,2019,11,3,14).
cloud_at_5_5km_covers(Gemona_stolvizza,118,2019,11,3,14).
cloud_at_5_5km_covers(Sappada_Forni_villa,112,2019,11,3,15).
cloud_at_5_5km_covers(Lignano_Grado,112,2019,11,3,15).
cloud_at_5_5km_covers(Barcis,112,2019,11,3,15).
cloud_at_5_5km_covers(Gemona_stolvizza,112,2019,11,3,15).
cloud_at_5_5km_covers(Pordenone,112,2019,11,3,15).
cloud_at_5_5km_covers(Sappada_Forni_villa,126,2019,11,3,16).
cloud_at_5_5km_covers(Barcis,126,2019,11,3,16).
cloud_at_5_5km_covers(Gemona_stolvizza,126,2019,11,3,16).
cloud_at_5_5km_covers(Pordenone,126,2019,11,3,16).
cloud_at_5_5km_covers(Sappada_Forni_villa,127,2019,11,3,17).
cloud_at_5_5km_covers(Lignano_Grado,127,2019,11,3,17).
cloud_at_5_5km_covers(Barcis,127,2019,11,3,17).
cloud_at_5_5km_covers(Udine_Palamnova,127,2019,11,3,17).
cloud_at_5_5km_covers(Gorizia,127,2019,11,3,17).
cloud_at_5_5km_covers(Gemona_stolvizza,127,2019,11,3,17).
cloud_at_5_5km_covers(Pordenone,127,2019,11,3,17).
cloud_at_5_5km_covers(Sappada_Forni_villa,127,2019,11,3,18).
cloud_at_5_5km_covers(Lignano_Grado,127,2019,11,3,18).
cloud_at_5_5km_covers(Barcis,127,2019,11,3,18).
cloud_at_5_5km_covers(Udine_Palamnova,127,2019,11,3,18).
cloud_at_5_5km_covers(Gorizia,127,2019,11,3,18).
cloud_at_5_5km_covers(Trieste,127,2019,11,3,18).
cloud_at_5_5km_covers(Gemona_stolvizza,127,2019,11,3,18).
cloud_at_5_5km_covers(Pordenone,127,2019,11,3,18).
cloud_at_5_5km_covers(Gorizia,142,2019,11,3,21).
cloud_at_5_5km_covers(Udine_Palamnova,142,2019,11,3,22).
cloud_at_5_5km_covers(Gemona_stolvizza,158,2019,11,4,4).
