% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada_Forni_villa,5,2019,11,1,19).
cloud_at_5_5km_covers(Barcis,5,2019,11,1,19).
cloud_at_5_5km_covers(Sappada_Forni_villa,8,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba_Tarvisio,8,2019,11,1,20).
cloud_at_5_5km_covers(Lignano_Grado,8,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,8,2019,11,1,20).
cloud_at_5_5km_covers(Udine_Palamnova,8,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,8,2019,11,1,20).
cloud_at_5_5km_covers(Gemona_stolvizza,8,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,8,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba_Tarvisio,25,2019,11,2,4).
cloud_at_5_5km_covers(Barcis,25,2019,11,2,4).
cloud_at_5_5km_covers(Gemona_stolvizza,25,2019,11,2,4).
cloud_at_5_5km_covers(Barcis,35,2019,11,2,6).
cloud_at_5_5km_covers(Udine_Palamnova,38,2019,11,2,7).
