% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada_Forni_villa,9,2019,11,1,19).
cloud_at_5_5km_covers(Barcis,9,2019,11,1,19).
cloud_at_5_5km_covers(Sappada_Forni_villa,16,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba_Tarvisio,16,2019,11,1,20).
cloud_at_5_5km_covers(Lignano_Grado,16,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,16,2019,11,1,20).
cloud_at_5_5km_covers(Udine_Palamnova,16,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,16,2019,11,1,20).
cloud_at_5_5km_covers(Gemona_stolvizza,16,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,16,2019,11,1,20).
cloud_at_5_5km_covers(Gemona_stolvizza,23,2019,11,1,21).
cloud_at_5_5km_covers(Sappada_Forni_villa,57,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,60,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,60,2019,11,2,12).
cloud_at_5_5km_covers(Udine_Palamnova,72,2019,11,2,13).
cloud_at_5_5km_covers(Gemona_stolvizza,71,2019,11,2,14).
cloud_at_5_5km_covers(Trieste,84,2019,11,2,16).
cloud_at_5_5km_covers(Lignano_Grado,84,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,84,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,84,2019,11,2,17).
cloud_at_5_5km_covers(Lignano_Grado,84,2019,11,2,18).
cloud_at_5_5km_covers(Udine_Palamnova,84,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,88,2019,11,2,21).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,11).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,12).
cloud_at_5_5km_covers(Gemona_stolvizza,119,2019,11,3,12).
cloud_at_5_5km_covers(Sappada_Forni_villa,113,2019,11,3,13).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,13).
cloud_at_5_5km_covers(Pordenone,113,2019,11,3,13).
cloud_at_5_5km_covers(Gemona_stolvizza,119,2019,11,3,13).
cloud_at_5_5km_covers(Sappada_Forni_villa,113,2019,11,3,14).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,14).
cloud_at_5_5km_covers(Pordenone,113,2019,11,3,14).
cloud_at_5_5km_covers(Gemona_stolvizza,119,2019,11,3,14).
cloud_at_5_5km_covers(Sappada_Forni_villa,113,2019,11,3,15).
cloud_at_5_5km_covers(Lignano_Grado,113,2019,11,3,15).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,15).
cloud_at_5_5km_covers(Gemona_stolvizza,113,2019,11,3,15).
cloud_at_5_5km_covers(Pordenone,113,2019,11,3,15).
cloud_at_5_5km_covers(Sappada_Forni_villa,127,2019,11,3,16).
cloud_at_5_5km_covers(Barcis,127,2019,11,3,16).
cloud_at_5_5km_covers(Gemona_stolvizza,127,2019,11,3,16).
cloud_at_5_5km_covers(Pordenone,127,2019,11,3,16).
cloud_at_5_5km_covers(Sappada_Forni_villa,128,2019,11,3,17).
cloud_at_5_5km_covers(Lignano_Grado,128,2019,11,3,17).
cloud_at_5_5km_covers(Barcis,128,2019,11,3,17).
cloud_at_5_5km_covers(Udine_Palamnova,128,2019,11,3,17).
cloud_at_5_5km_covers(Gorizia,128,2019,11,3,17).
cloud_at_5_5km_covers(Gemona_stolvizza,128,2019,11,3,17).
cloud_at_5_5km_covers(Pordenone,128,2019,11,3,17).
cloud_at_5_5km_covers(Sappada_Forni_villa,128,2019,11,3,18).
cloud_at_5_5km_covers(Lignano_Grado,128,2019,11,3,18).
cloud_at_5_5km_covers(Barcis,128,2019,11,3,18).
cloud_at_5_5km_covers(Udine_Palamnova,128,2019,11,3,18).
cloud_at_5_5km_covers(Gorizia,128,2019,11,3,18).
cloud_at_5_5km_covers(Trieste,128,2019,11,3,18).
cloud_at_5_5km_covers(Gemona_stolvizza,128,2019,11,3,18).
cloud_at_5_5km_covers(Pordenone,128,2019,11,3,18).
cloud_at_5_5km_covers(Gorizia,143,2019,11,3,21).
cloud_at_5_5km_covers(Udine_Palamnova,143,2019,11,3,22).
cloud_at_5_5km_covers(Gemona_stolvizza,159,2019,11,4,4).
