% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(sappada_forni_villa,3,2019,11,1,19).
cloud_at_5_5km_covers(barcis,3,2019,11,1,19).
cloud_at_5_5km_covers(sappada_forni_villa,7,2019,11,1,20).
cloud_at_5_5km_covers(pontebba_tarvisio,7,2019,11,1,20).
cloud_at_5_5km_covers(lignano_grado,7,2019,11,1,20).
cloud_at_5_5km_covers(barcis,7,2019,11,1,20).
cloud_at_5_5km_covers(udine_palamnova,7,2019,11,1,20).
cloud_at_5_5km_covers(gorizia,7,2019,11,1,20).
cloud_at_5_5km_covers(gemona_stolvizza,7,2019,11,1,20).
cloud_at_5_5km_covers(pordenone,7,2019,11,1,20).
cloud_at_5_5km_covers(sappada_forni_villa,43,2019,11,2,11).
cloud_at_5_5km_covers(barcis,40,2019,11,2,12).
cloud_at_5_5km_covers(pordenone,40,2019,11,2,12).
cloud_at_5_5km_covers(udine_palamnova,49,2019,11,2,13).
cloud_at_5_5km_covers(gemona_stolvizza,43,2019,11,2,14).
cloud_at_5_5km_covers(trieste,61,2019,11,2,16).
cloud_at_5_5km_covers(lignano_grado,61,2019,11,2,17).
cloud_at_5_5km_covers(gorizia,61,2019,11,2,17).
cloud_at_5_5km_covers(trieste,61,2019,11,2,17).
cloud_at_5_5km_covers(lignano_grado,61,2019,11,2,18).
cloud_at_5_5km_covers(udine_palamnova,61,2019,11,2,18).
cloud_at_5_5km_covers(trieste,63,2019,11,2,21).
cloud_at_5_5km_covers(barcis,76,2019,11,3,11).
cloud_at_5_5km_covers(barcis,76,2019,11,3,12).
cloud_at_5_5km_covers(gemona_stolvizza,84,2019,11,3,12).
cloud_at_5_5km_covers(sappada_forni_villa,76,2019,11,3,13).
cloud_at_5_5km_covers(barcis,76,2019,11,3,13).
cloud_at_5_5km_covers(pordenone,76,2019,11,3,13).
cloud_at_5_5km_covers(gemona_stolvizza,84,2019,11,3,13).
cloud_at_5_5km_covers(sappada_forni_villa,76,2019,11,3,14).
cloud_at_5_5km_covers(barcis,76,2019,11,3,14).
cloud_at_5_5km_covers(pordenone,76,2019,11,3,14).
cloud_at_5_5km_covers(gemona_stolvizza,84,2019,11,3,14).
cloud_at_5_5km_covers(sappada_forni_villa,76,2019,11,3,15).
cloud_at_5_5km_covers(lignano_grado,76,2019,11,3,15).
cloud_at_5_5km_covers(barcis,76,2019,11,3,15).
cloud_at_5_5km_covers(gemona_stolvizza,76,2019,11,3,15).
cloud_at_5_5km_covers(pordenone,76,2019,11,3,15).
cloud_at_5_5km_covers(sappada_forni_villa,89,2019,11,3,16).
cloud_at_5_5km_covers(barcis,89,2019,11,3,16).
cloud_at_5_5km_covers(gemona_stolvizza,89,2019,11,3,16).
cloud_at_5_5km_covers(pordenone,89,2019,11,3,16).
