% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Gemona,13,2019,11,2,6).
cloud_at_5_5km_covers(Spilinbergo,13,2019,11,2,6).
cloud_at_5_5km_covers(Udine,13,2019,11,2,6).
cloud_at_5_5km_covers(Codroipo,13,2019,11,2,6).
cloud_at_5_5km_covers(Udine,17,2019,11,2,7).
cloud_at_5_5km_covers(Cividale,17,2019,11,2,7).
cloud_at_5_5km_covers(Rivignano,17,2019,11,2,7).
cloud_at_5_5km_covers(Palmanova,17,2019,11,2,7).
cloud_at_5_5km_covers(Lignano,17,2019,11,2,7).
cloud_at_5_5km_covers(Grado,17,2019,11,2,7).
cloud_at_5_5km_covers(Sappada,23,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,23,2019,11,2,9).
cloud_at_5_5km_covers(Forni,23,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,23,2019,11,2,9).
cloud_at_5_5km_covers(Sappada,23,2019,11,2,10).
cloud_at_5_5km_covers(Forni,23,2019,11,2,10).
cloud_at_5_5km_covers(Villa_santina,25,2019,11,2,11).
cloud_at_5_5km_covers(Grado,26,2019,11,2,11).
cloud_at_5_5km_covers(Pordenone,26,2019,11,2,12).
cloud_at_5_5km_covers(Codroipo,26,2019,11,2,12).
cloud_at_5_5km_covers(Rivignano,26,2019,11,2,12).
cloud_at_5_5km_covers(Palmanova,26,2019,11,2,12).
cloud_at_5_5km_covers(Lignano,26,2019,11,2,12).
cloud_at_5_5km_covers(Grado,26,2019,11,2,12).
cloud_at_5_5km_covers(Lignano,30,2019,11,2,16).
cloud_at_5_5km_covers(Grado,30,2019,11,2,16).
cloud_at_5_5km_covers(Rivignano,30,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,30,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,30,2019,11,2,17).
cloud_at_5_5km_covers(Grado,30,2019,11,2,17).
cloud_at_5_5km_covers(Rivignano,32,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,32,2019,11,2,18).
cloud_at_5_5km_covers(Sappada,36,2019,11,3,6).
cloud_at_5_5km_covers(Forni,36,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,36,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,36,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,36,2019,11,3,7).
cloud_at_5_5km_covers(Forni,36,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,36,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,36,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,36,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,36,2019,11,3,7).
cloud_at_5_5km_covers(Udine,36,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,36,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,36,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,36,2019,11,3,7).
cloud_at_5_5km_covers(Palmanova,36,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,36,2019,11,3,7).
cloud_at_5_5km_covers(Grado,36,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,36,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,36,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,36,2019,11,3,8).
cloud_at_5_5km_covers(Forni,36,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,36,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,36,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,36,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,36,2019,11,3,8).
cloud_at_5_5km_covers(Udine,36,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,36,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,36,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,36,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,36,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,36,2019,11,3,8).
cloud_at_5_5km_covers(Grado,36,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,36,2019,11,3,8).
