% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada,1,2019,11,1,19).
cloud_at_5_5km_covers(Villa_santina,1,2019,11,1,19).
cloud_at_5_5km_covers(Barcis,1,2019,11,1,19).
cloud_at_5_5km_covers(Pordenone,1,2019,11,1,19).
cloud_at_5_5km_covers(Pontebba,1,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,1,2019,11,1,20).
cloud_at_5_5km_covers(Forni,1,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,3,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,3,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,3,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,10,2019,11,2,3).
cloud_at_5_5km_covers(Sappada,7,2019,11,2,4).
cloud_at_5_5km_covers(Forni,7,2019,11,2,4).
cloud_at_5_5km_covers(Sappada,7,2019,11,2,5).
cloud_at_5_5km_covers(Villa_santina,7,2019,11,2,6).
cloud_at_5_5km_covers(Pontebba,7,2019,11,2,6).
cloud_at_5_5km_covers(Tarvisio,7,2019,11,2,6).
cloud_at_5_5km_covers(Stolvizza,7,2019,11,2,6).
cloud_at_5_5km_covers(Barcis,7,2019,11,2,6).
cloud_at_5_5km_covers(Gemona,7,2019,11,2,6).
cloud_at_5_5km_covers(Spilinbergo,7,2019,11,2,6).
cloud_at_5_5km_covers(Udine,7,2019,11,2,6).
cloud_at_5_5km_covers(Cividale,7,2019,11,2,6).
cloud_at_5_5km_covers(Pordenone,7,2019,11,2,6).
cloud_at_5_5km_covers(Codroipo,7,2019,11,2,6).
cloud_at_5_5km_covers(Rivignano,7,2019,11,2,6).
cloud_at_5_5km_covers(Palmanova,7,2019,11,2,6).
cloud_at_5_5km_covers(Grado,7,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,14,2019,11,2,7).
cloud_at_5_5km_covers(Tarvisio,14,2019,11,2,7).
cloud_at_5_5km_covers(Forni,14,2019,11,2,7).
cloud_at_5_5km_covers(Stolvizza,14,2019,11,2,7).
cloud_at_5_5km_covers(Gemona,14,2019,11,2,7).
cloud_at_5_5km_covers(Udine,14,2019,11,2,7).
cloud_at_5_5km_covers(Cividale,14,2019,11,2,7).
cloud_at_5_5km_covers(Pordenone,14,2019,11,2,7).
cloud_at_5_5km_covers(Codroipo,14,2019,11,2,7).
cloud_at_5_5km_covers(Rivignano,14,2019,11,2,7).
cloud_at_5_5km_covers(Palmanova,14,2019,11,2,7).
cloud_at_5_5km_covers(Lignano,14,2019,11,2,7).
cloud_at_5_5km_covers(Grado,14,2019,11,2,7).
cloud_at_5_5km_covers(Trieste,14,2019,11,2,7).
cloud_at_5_5km_covers(Sappada,14,2019,11,2,8).
cloud_at_5_5km_covers(Villa_santina,14,2019,11,2,8).
cloud_at_5_5km_covers(Forni,14,2019,11,2,8).
cloud_at_5_5km_covers(Barcis,14,2019,11,2,8).
cloud_at_5_5km_covers(Spilinbergo,14,2019,11,2,8).
cloud_at_5_5km_covers(Udine,14,2019,11,2,8).
cloud_at_5_5km_covers(Palmanova,14,2019,11,2,8).
cloud_at_5_5km_covers(Grado,14,2019,11,2,8).
cloud_at_5_5km_covers(Trieste,14,2019,11,2,8).
cloud_at_5_5km_covers(Sappada,14,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,14,2019,11,2,9).
cloud_at_5_5km_covers(Pontebba,14,2019,11,2,9).
cloud_at_5_5km_covers(Forni,14,2019,11,2,9).
cloud_at_5_5km_covers(Stolvizza,14,2019,11,2,9).
cloud_at_5_5km_covers(Barcis,14,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,14,2019,11,2,9).
cloud_at_5_5km_covers(Spilinbergo,14,2019,11,2,9).
cloud_at_5_5km_covers(Udine,14,2019,11,2,9).
cloud_at_5_5km_covers(Codroipo,14,2019,11,2,9).
cloud_at_5_5km_covers(Rivignano,14,2019,11,2,9).
cloud_at_5_5km_covers(Lignano,14,2019,11,2,9).
cloud_at_5_5km_covers(Sappada,16,2019,11,2,10).
cloud_at_5_5km_covers(Villa_santina,16,2019,11,2,10).
cloud_at_5_5km_covers(Forni,16,2019,11,2,10).
cloud_at_5_5km_covers(Gemona,16,2019,11,2,10).
cloud_at_5_5km_covers(Palmanova,20,2019,11,2,10).
cloud_at_5_5km_covers(Lignano,20,2019,11,2,10).
cloud_at_5_5km_covers(Grado,20,2019,11,2,10).
cloud_at_5_5km_covers(Sappada,15,2019,11,2,11).
cloud_at_5_5km_covers(Villa_santina,15,2019,11,2,11).
cloud_at_5_5km_covers(Pontebba,15,2019,11,2,11).
cloud_at_5_5km_covers(Tarvisio,15,2019,11,2,11).
cloud_at_5_5km_covers(Forni,15,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,15,2019,11,2,11).
cloud_at_5_5km_covers(Gemona,15,2019,11,2,11).
cloud_at_5_5km_covers(Spilinbergo,15,2019,11,2,11).
cloud_at_5_5km_covers(Udine,15,2019,11,2,11).
cloud_at_5_5km_covers(Pordenone,15,2019,11,2,11).
cloud_at_5_5km_covers(Codroipo,15,2019,11,2,11).
cloud_at_5_5km_covers(Rivignano,15,2019,11,2,11).
cloud_at_5_5km_covers(Palmanova,15,2019,11,2,11).
cloud_at_5_5km_covers(Lignano,15,2019,11,2,11).
cloud_at_5_5km_covers(Grado,15,2019,11,2,11).
cloud_at_5_5km_covers(Trieste,15,2019,11,2,11).
cloud_at_5_5km_covers(Forni,18,2019,11,2,12).
