% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada,47,2019,11,2,10).
cloud_at_5_5km_covers(Pordenone,41,2019,11,2,12).
cloud_at_5_5km_covers(Lignano,64,2019,11,2,16).
cloud_at_5_5km_covers(Grado,64,2019,11,2,16).
cloud_at_5_5km_covers(Rivignano,64,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,64,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,64,2019,11,2,17).
cloud_at_5_5km_covers(Grado,64,2019,11,2,17).
cloud_at_5_5km_covers(Rivignano,64,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,64,2019,11,2,18).
cloud_at_5_5km_covers(Sappada,77,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,77,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,77,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,77,2019,11,3,7).
cloud_at_5_5km_covers(Forni,77,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,77,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,77,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,77,2019,11,3,7).
cloud_at_5_5km_covers(Udine,77,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,77,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,77,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,77,2019,11,3,7).
cloud_at_5_5km_covers(Palmanova,77,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,77,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,77,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,77,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,77,2019,11,3,8).
cloud_at_5_5km_covers(Forni,77,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,77,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,77,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,77,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,77,2019,11,3,8).
cloud_at_5_5km_covers(Udine,77,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,77,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,77,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,77,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,77,2019,11,3,8).
cloud_at_5_5km_covers(Grado,77,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,77,2019,11,3,8).
