% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada,1,2019,11,1,19).
cloud_at_5_5km_covers(Villa_santina,1,2019,11,1,19).
cloud_at_5_5km_covers(Forni,1,2019,11,1,19).
cloud_at_5_5km_covers(Barcis,1,2019,11,1,19).
cloud_at_5_5km_covers(Pordenone,1,2019,11,1,19).
cloud_at_5_5km_covers(Sappada,1,2019,11,1,20).
cloud_at_5_5km_covers(Villa_santina,1,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,1,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,1,2019,11,1,20).
cloud_at_5_5km_covers(Forni,1,2019,11,1,20).
cloud_at_5_5km_covers(Gemona,1,2019,11,1,20).
cloud_at_5_5km_covers(Udine,1,2019,11,1,20).
cloud_at_5_5km_covers(Codroipo,1,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,1,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,1,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,1,2019,11,1,20).
cloud_at_5_5km_covers(Grado,1,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,1,2019,11,1,21).
cloud_at_5_5km_covers(Stolvizza,1,2019,11,1,21).
cloud_at_5_5km_covers(Gemona,1,2019,11,1,21).
cloud_at_5_5km_covers(Udine,1,2019,11,1,21).
cloud_at_5_5km_covers(Cividale,1,2019,11,1,21).
cloud_at_5_5km_covers(Rivignano,11,2019,11,2,3).
cloud_at_5_5km_covers(Lignano,11,2019,11,2,3).
cloud_at_5_5km_covers(Grado,11,2019,11,2,3).
cloud_at_5_5km_covers(Sappada,7,2019,11,2,4).
cloud_at_5_5km_covers(Forni,7,2019,11,2,4).
cloud_at_5_5km_covers(Sappada,7,2019,11,2,5).
cloud_at_5_5km_covers(Sappada,16,2019,11,2,6).
cloud_at_5_5km_covers(Villa_santina,16,2019,11,2,6).
cloud_at_5_5km_covers(Pontebba,16,2019,11,2,6).
cloud_at_5_5km_covers(Barcis,16,2019,11,2,6).
cloud_at_5_5km_covers(Lignano,18,2019,11,2,6).
cloud_at_5_5km_covers(Grado,18,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,17,2019,11,2,7).
cloud_at_5_5km_covers(Villa_santina,17,2019,11,2,7).
cloud_at_5_5km_covers(Pontebba,17,2019,11,2,7).
cloud_at_5_5km_covers(Tarvisio,17,2019,11,2,7).
cloud_at_5_5km_covers(Forni,17,2019,11,2,7).
cloud_at_5_5km_covers(Stolvizza,17,2019,11,2,7).
cloud_at_5_5km_covers(Gemona,17,2019,11,2,7).
cloud_at_5_5km_covers(Udine,17,2019,11,2,7).
cloud_at_5_5km_covers(Cividale,17,2019,11,2,7).
cloud_at_5_5km_covers(Pordenone,17,2019,11,2,7).
cloud_at_5_5km_covers(Codroipo,17,2019,11,2,7).
cloud_at_5_5km_covers(Rivignano,17,2019,11,2,7).
cloud_at_5_5km_covers(Palmanova,17,2019,11,2,7).
cloud_at_5_5km_covers(Lignano,17,2019,11,2,7).
cloud_at_5_5km_covers(Grado,17,2019,11,2,7).
cloud_at_5_5km_covers(Trieste,17,2019,11,2,7).
cloud_at_5_5km_covers(Sappada,19,2019,11,2,8).
cloud_at_5_5km_covers(Villa_santina,19,2019,11,2,8).
cloud_at_5_5km_covers(Forni,19,2019,11,2,8).
cloud_at_5_5km_covers(Barcis,19,2019,11,2,8).
cloud_at_5_5km_covers(Gemona,19,2019,11,2,8).
cloud_at_5_5km_covers(Spilinbergo,19,2019,11,2,8).
cloud_at_5_5km_covers(Udine,19,2019,11,2,8).
cloud_at_5_5km_covers(Cividale,19,2019,11,2,8).
cloud_at_5_5km_covers(Palmanova,19,2019,11,2,8).
cloud_at_5_5km_covers(Grado,19,2019,11,2,8).
cloud_at_5_5km_covers(Trieste,19,2019,11,2,8).
cloud_at_5_5km_covers(Sappada,19,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,19,2019,11,2,9).
cloud_at_5_5km_covers(Pontebba,19,2019,11,2,9).
cloud_at_5_5km_covers(Tarvisio,19,2019,11,2,9).
cloud_at_5_5km_covers(Forni,19,2019,11,2,9).
cloud_at_5_5km_covers(Stolvizza,19,2019,11,2,9).
cloud_at_5_5km_covers(Barcis,19,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,19,2019,11,2,9).
cloud_at_5_5km_covers(Spilinbergo,19,2019,11,2,9).
cloud_at_5_5km_covers(Udine,19,2019,11,2,9).
cloud_at_5_5km_covers(Codroipo,19,2019,11,2,9).
cloud_at_5_5km_covers(Rivignano,19,2019,11,2,9).
cloud_at_5_5km_covers(Palmanova,19,2019,11,2,9).
cloud_at_5_5km_covers(Lignano,19,2019,11,2,9).
cloud_at_5_5km_covers(Grado,19,2019,11,2,9).
cloud_at_5_5km_covers(Sappada,19,2019,11,2,10).
cloud_at_5_5km_covers(Villa_santina,19,2019,11,2,10).
cloud_at_5_5km_covers(Pontebba,19,2019,11,2,10).
cloud_at_5_5km_covers(Tarvisio,19,2019,11,2,10).
cloud_at_5_5km_covers(Forni,19,2019,11,2,10).
cloud_at_5_5km_covers(Barcis,19,2019,11,2,10).
cloud_at_5_5km_covers(Gemona,19,2019,11,2,10).
cloud_at_5_5km_covers(Rivignano,19,2019,11,2,10).
cloud_at_5_5km_covers(Palmanova,19,2019,11,2,10).
cloud_at_5_5km_covers(Lignano,19,2019,11,2,10).
cloud_at_5_5km_covers(Grado,19,2019,11,2,10).
