% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Barcis,14,2019,11,1,19).
cloud_at_5_5km_covers(Sappada,17,2019,11,1,20).
cloud_at_5_5km_covers(Villa_santina,17,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,17,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,17,2019,11,1,20).
cloud_at_5_5km_covers(Forni,17,2019,11,1,20).
cloud_at_5_5km_covers(Stolvizza,17,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,17,2019,11,1,20).
cloud_at_5_5km_covers(Gemona,17,2019,11,1,20).
cloud_at_5_5km_covers(Spilinbergo,17,2019,11,1,20).
cloud_at_5_5km_covers(Udine,17,2019,11,1,20).
cloud_at_5_5km_covers(Cividale,17,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,17,2019,11,1,20).
cloud_at_5_5km_covers(Codroipo,17,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,17,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,17,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,17,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,17,2019,11,1,20).
cloud_at_5_5km_covers(Grado,17,2019,11,1,20).
cloud_at_5_5km_covers(Sappada,43,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,62,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,60,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,62,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,64,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,64,2019,11,2,12).
cloud_at_5_5km_covers(Udine,76,2019,11,2,13).
cloud_at_5_5km_covers(Tarvisio,75,2019,11,2,14).
cloud_at_5_5km_covers(Stolvizza,75,2019,11,2,14).
cloud_at_5_5km_covers(Lignano,88,2019,11,2,16).
cloud_at_5_5km_covers(Grado,88,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,88,2019,11,2,16).
cloud_at_5_5km_covers(Rivignano,88,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,88,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,88,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,88,2019,11,2,17).
cloud_at_5_5km_covers(Grado,88,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,88,2019,11,2,17).
cloud_at_5_5km_covers(Udine,88,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,88,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,88,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,92,2019,11,2,21).
cloud_at_5_5km_covers(Lignano,107,2019,11,3,4).
cloud_at_5_5km_covers(Grado,107,2019,11,3,4).
cloud_at_5_5km_covers(Sappada,109,2019,11,3,6).
cloud_at_5_5km_covers(Forni,109,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,109,2019,11,3,6).
cloud_at_5_5km_covers(Stolvizza,107,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,109,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,109,2019,11,3,7).
cloud_at_5_5km_covers(Forni,109,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,109,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,109,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,109,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,109,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,109,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,109,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,109,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,109,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,109,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,109,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,109,2019,11,3,8).
cloud_at_5_5km_covers(Forni,109,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,109,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,109,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,109,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,109,2019,11,3,8).
cloud_at_5_5km_covers(Udine,109,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,109,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,109,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,109,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,109,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,109,2019,11,3,8).
cloud_at_5_5km_covers(Grado,109,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,109,2019,11,3,8).
