% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Gorizia,14,2019,11,1,19).
cloud_at_3km_covers(Gorizia,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,21).
cloud_at_3km_covers(Gorizia,33,2019,11,2,5).
cloud_at_3km_covers(Grado,33,2019,11,2,5).
cloud_at_3km_covers(Pordenone,29,2019,11,2,7).
cloud_at_3km_covers(Spilinbergo,29,2019,11,2,8).
cloud_at_3km_covers(Udine,29,2019,11,2,8).
cloud_at_3km_covers(Cividale,29,2019,11,2,8).
cloud_at_3km_covers(Pordenone,29,2019,11,2,8).
cloud_at_3km_covers(Codroipo,29,2019,11,2,8).
cloud_at_3km_covers(Rivignano,29,2019,11,2,8).
cloud_at_3km_covers(Palmanova,29,2019,11,2,8).
cloud_at_3km_covers(Gorizia,29,2019,11,2,8).
cloud_at_3km_covers(Sappada,43,2019,11,2,10).
cloud_at_3km_covers(Villa_santina,43,2019,11,2,10).
cloud_at_3km_covers(Pontebba,43,2019,11,2,10).
cloud_at_3km_covers(Tarvisio,43,2019,11,2,10).
cloud_at_3km_covers(Forni,43,2019,11,2,10).
cloud_at_3km_covers(Stolvizza,43,2019,11,2,10).
cloud_at_3km_covers(Barcis,43,2019,11,2,10).
cloud_at_3km_covers(Gemona,43,2019,11,2,10).
cloud_at_3km_covers(Spilinbergo,43,2019,11,2,10).
cloud_at_3km_covers(Udine,43,2019,11,2,10).
cloud_at_3km_covers(Cividale,43,2019,11,2,10).
cloud_at_3km_covers(Pordenone,43,2019,11,2,10).
cloud_at_3km_covers(Codroipo,43,2019,11,2,10).
cloud_at_3km_covers(Rivignano,43,2019,11,2,10).
cloud_at_3km_covers(Palmanova,43,2019,11,2,10).
cloud_at_3km_covers(Gorizia,43,2019,11,2,10).
cloud_at_3km_covers(Lignano,43,2019,11,2,10).
cloud_at_3km_covers(Grado,43,2019,11,2,10).
cloud_at_3km_covers(Trieste,43,2019,11,2,10).
cloud_at_3km_covers(Pontebba,45,2019,11,2,11).
cloud_at_3km_covers(Barcis,46,2019,11,2,11).
cloud_at_3km_covers(Udine,43,2019,11,2,11).
cloud_at_3km_covers(Cividale,43,2019,11,2,11).
cloud_at_3km_covers(Codroipo,43,2019,11,2,11).
cloud_at_3km_covers(Rivignano,43,2019,11,2,11).
cloud_at_3km_covers(Palmanova,43,2019,11,2,11).
cloud_at_3km_covers(Gorizia,43,2019,11,2,11).
cloud_at_3km_covers(Lignano,43,2019,11,2,11).
cloud_at_3km_covers(Grado,43,2019,11,2,11).
cloud_at_3km_covers(Trieste,43,2019,11,2,11).
cloud_at_3km_covers(Lignano,51,2019,11,2,12).
cloud_at_3km_covers(Pordenone,51,2019,11,2,13).
cloud_at_3km_covers(Lignano,51,2019,11,2,13).
cloud_at_3km_covers(Grado,51,2019,11,2,13).
cloud_at_3km_covers(Trieste,51,2019,11,2,13).
cloud_at_3km_covers(Gorizia,59,2019,11,2,15).
cloud_at_3km_covers(Lignano,59,2019,11,2,15).
cloud_at_3km_covers(Grado,59,2019,11,2,15).
cloud_at_3km_covers(Udine,60,2019,11,2,17).
cloud_at_3km_covers(Cividale,60,2019,11,2,17).
