% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Gorizia,11,2019,11,1,19).
cloud_at_3km_covers(Gorizia,14,2019,11,1,20).
cloud_at_3km_covers(Trieste,14,2019,11,1,20).
cloud_at_3km_covers(Trieste,14,2019,11,1,21).
cloud_at_3km_covers(Gorizia,30,2019,11,2,5).
cloud_at_3km_covers(Grado,30,2019,11,2,5).
cloud_at_3km_covers(Pordenone,26,2019,11,2,7).
cloud_at_3km_covers(Sappada,36,2019,11,2,10).
cloud_at_3km_covers(Villa_santina,36,2019,11,2,10).
cloud_at_3km_covers(Pontebba,36,2019,11,2,10).
cloud_at_3km_covers(Tarvisio,36,2019,11,2,10).
cloud_at_3km_covers(Forni,36,2019,11,2,10).
cloud_at_3km_covers(Stolvizza,36,2019,11,2,10).
cloud_at_3km_covers(Barcis,36,2019,11,2,10).
cloud_at_3km_covers(Gemona,36,2019,11,2,10).
cloud_at_3km_covers(Spilinbergo,36,2019,11,2,10).
cloud_at_3km_covers(Udine,36,2019,11,2,10).
cloud_at_3km_covers(Cividale,36,2019,11,2,10).
cloud_at_3km_covers(Pordenone,36,2019,11,2,10).
cloud_at_3km_covers(Codroipo,36,2019,11,2,10).
cloud_at_3km_covers(Rivignano,36,2019,11,2,10).
cloud_at_3km_covers(Palmanova,36,2019,11,2,10).
cloud_at_3km_covers(Gorizia,36,2019,11,2,10).
cloud_at_3km_covers(Lignano,36,2019,11,2,10).
cloud_at_3km_covers(Grado,36,2019,11,2,10).
cloud_at_3km_covers(Trieste,36,2019,11,2,10).
cloud_at_3km_covers(Pontebba,39,2019,11,2,11).
cloud_at_3km_covers(Barcis,37,2019,11,2,11).
cloud_at_3km_covers(Udine,26,2019,11,2,11).
cloud_at_3km_covers(Cividale,26,2019,11,2,11).
cloud_at_3km_covers(Codroipo,26,2019,11,2,11).
cloud_at_3km_covers(Rivignano,26,2019,11,2,11).
cloud_at_3km_covers(Palmanova,26,2019,11,2,11).
cloud_at_3km_covers(Gorizia,26,2019,11,2,11).
cloud_at_3km_covers(Lignano,26,2019,11,2,11).
cloud_at_3km_covers(Grado,26,2019,11,2,11).
cloud_at_3km_covers(Trieste,26,2019,11,2,11).
cloud_at_3km_covers(Lignano,37,2019,11,2,12).
cloud_at_3km_covers(Pordenone,47,2019,11,2,13).
cloud_at_3km_covers(Lignano,47,2019,11,2,13).
cloud_at_3km_covers(Grado,47,2019,11,2,13).
cloud_at_3km_covers(Trieste,47,2019,11,2,13).
cloud_at_3km_covers(Gorizia,53,2019,11,2,15).
cloud_at_3km_covers(Lignano,53,2019,11,2,15).
cloud_at_3km_covers(Grado,53,2019,11,2,15).
cloud_at_3km_covers(Udine,56,2019,11,2,17).
cloud_at_3km_covers(Cividale,56,2019,11,2,17).
cloud_at_3km_covers(Codroipo,56,2019,11,2,17).
cloud_at_3km_covers(Rivignano,56,2019,11,2,17).
cloud_at_3km_covers(Cividale,56,2019,11,2,18).
cloud_at_3km_covers(Barcis,65,2019,11,2,19).
cloud_at_3km_covers(Pordenone,65,2019,11,2,19).
cloud_at_3km_covers(Codroipo,65,2019,11,2,19).
cloud_at_3km_covers(Rivignano,65,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,65,2019,11,2,20).
cloud_at_3km_covers(Udine,65,2019,11,2,20).
cloud_at_3km_covers(Cividale,65,2019,11,2,20).
cloud_at_3km_covers(Codroipo,65,2019,11,2,20).
cloud_at_3km_covers(Rivignano,65,2019,11,2,20).
cloud_at_3km_covers(Barcis,71,2019,11,2,20).
cloud_at_3km_covers(Stolvizza,71,2019,11,2,21).
cloud_at_3km_covers(Udine,71,2019,11,2,21).
cloud_at_3km_covers(Barcis,70,2019,11,2,21).
cloud_at_3km_covers(Grado,65,2019,11,2,21).
cloud_at_3km_covers(Trieste,65,2019,11,2,21).
cloud_at_3km_covers(Villa_santina,76,2019,11,2,22).
cloud_at_3km_covers(Barcis,76,2019,11,2,22).
cloud_at_3km_covers(Udine,65,2019,11,2,22).
cloud_at_3km_covers(Codroipo,65,2019,11,2,22).
cloud_at_3km_covers(Rivignano,65,2019,11,2,22).
cloud_at_3km_covers(Palmanova,65,2019,11,2,22).
cloud_at_3km_covers(Gorizia,65,2019,11,2,22).
cloud_at_3km_covers(Lignano,65,2019,11,2,22).
cloud_at_3km_covers(Grado,65,2019,11,2,22).
cloud_at_3km_covers(Trieste,65,2019,11,2,22).
cloud_at_3km_covers(Sappada,76,2019,11,2,23).
cloud_at_3km_covers(Forni,76,2019,11,2,23).
cloud_at_3km_covers(Cividale,65,2019,11,2,23).
cloud_at_3km_covers(Palmanova,65,2019,11,2,23).
cloud_at_3km_covers(Gorizia,65,2019,11,2,23).
cloud_at_3km_covers(Grado,65,2019,11,2,23).
cloud_at_3km_covers(Trieste,65,2019,11,2,23).
cloud_at_3km_covers(Sappada,76,2019,11,3,0).
cloud_at_3km_covers(Barcis,76,2019,11,3,0).
cloud_at_3km_covers(Gorizia,65,2019,11,3,0).
cloud_at_3km_covers(Trieste,65,2019,11,3,0).
cloud_at_3km_covers(Sappada,83,2019,11,3,1).
cloud_at_3km_covers(Villa_santina,83,2019,11,3,1).
cloud_at_3km_covers(Forni,83,2019,11,3,1).
cloud_at_3km_covers(Barcis,83,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,83,2019,11,3,1).
cloud_at_3km_covers(Grado,65,2019,11,3,1).
cloud_at_3km_covers(Pontebba,77,2019,11,3,2).
cloud_at_3km_covers(Grado,65,2019,11,3,2).
cloud_at_3km_covers(Trieste,65,2019,11,3,2).
cloud_at_3km_covers(Sappada,83,2019,11,3,5).
cloud_at_3km_covers(Villa_santina,83,2019,11,3,5).
cloud_at_3km_covers(Pontebba,83,2019,11,3,5).
cloud_at_3km_covers(Tarvisio,83,2019,11,3,5).
cloud_at_3km_covers(Stolvizza,83,2019,11,3,5).
cloud_at_3km_covers(Sappada,91,2019,11,3,6).
cloud_at_3km_covers(Pontebba,91,2019,11,3,6).
cloud_at_3km_covers(Tarvisio,91,2019,11,3,6).
cloud_at_3km_covers(Forni,91,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,91,2019,11,3,6).
cloud_at_3km_covers(Barcis,91,2019,11,3,6).
cloud_at_3km_covers(Gemona,91,2019,11,3,6).
cloud_at_3km_covers(Sappada,86,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,86,2019,11,3,7).
cloud_at_3km_covers(Pontebba,86,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,86,2019,11,3,7).
cloud_at_3km_covers(Forni,86,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,86,2019,11,3,7).
cloud_at_3km_covers(Barcis,86,2019,11,3,7).
cloud_at_3km_covers(Gemona,86,2019,11,3,7).
cloud_at_3km_covers(Pontebba,86,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,86,2019,11,3,8).
cloud_at_3km_covers(Gemona,86,2019,11,3,8).
cloud_at_3km_covers(Gorizia,107,2019,11,3,8).
