% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(lignano_grado,9,2019,11,1,19).
cloud_at_3km_covers(gorizia,9,2019,11,1,19).
cloud_at_3km_covers(gorizia,7,2019,11,1,20).
cloud_at_3km_covers(trieste,7,2019,11,1,20).
cloud_at_3km_covers(trieste,7,2019,11,1,21).
cloud_at_3km_covers(gorizia,21,2019,11,2,5).
cloud_at_3km_covers(pordenone,24,2019,11,2,7).
cloud_at_3km_covers(lignano_grado,24,2019,11,2,9).
cloud_at_3km_covers(udine_palamnova,24,2019,11,2,9).
cloud_at_3km_covers(gorizia,24,2019,11,2,9).
cloud_at_3km_covers(trieste,24,2019,11,2,9).
cloud_at_3km_covers(gemona_stolvizza,24,2019,11,2,9).
cloud_at_3km_covers(pordenone,24,2019,11,2,9).
cloud_at_3km_covers(sappada_forni_villa,24,2019,11,2,10).
cloud_at_3km_covers(pontebba_tarvisio,24,2019,11,2,10).
cloud_at_3km_covers(lignano_grado,24,2019,11,2,10).
cloud_at_3km_covers(barcis,24,2019,11,2,10).
cloud_at_3km_covers(udine_palamnova,24,2019,11,2,10).
cloud_at_3km_covers(gorizia,24,2019,11,2,10).
cloud_at_3km_covers(trieste,24,2019,11,2,10).
cloud_at_3km_covers(gemona_stolvizza,24,2019,11,2,10).
cloud_at_3km_covers(pordenone,24,2019,11,2,10).
cloud_at_3km_covers(lignano_grado,29,2019,11,2,11).
cloud_at_3km_covers(udine_palamnova,29,2019,11,2,11).
cloud_at_3km_covers(gorizia,29,2019,11,2,11).
cloud_at_3km_covers(trieste,29,2019,11,2,11).
cloud_at_3km_covers(barcis,28,2019,11,2,11).
cloud_at_3km_covers(gemona_stolvizza,26,2019,11,2,11).
cloud_at_3km_covers(trieste,38,2019,11,2,13).
cloud_at_3km_covers(pordenone,38,2019,11,2,13).
cloud_at_3km_covers(lignano_grado,34,2019,11,2,15).
cloud_at_3km_covers(gorizia,34,2019,11,2,15).
cloud_at_3km_covers(udine_palamnova,45,2019,11,2,17).
cloud_at_3km_covers(lignano_grado,47,2019,11,2,19).
cloud_at_3km_covers(barcis,47,2019,11,2,19).
cloud_at_3km_covers(pordenone,47,2019,11,2,19).
cloud_at_3km_covers(udine_palamnova,47,2019,11,2,20).
cloud_at_3km_covers(gemona_stolvizza,47,2019,11,2,20).
cloud_at_3km_covers(barcis,42,2019,11,2,21).
cloud_at_3km_covers(udine_palamnova,47,2019,11,2,21).
cloud_at_3km_covers(trieste,53,2019,11,2,21).
cloud_at_3km_covers(lignano_grado,56,2019,11,2,22).
cloud_at_3km_covers(udine_palamnova,56,2019,11,2,22).
cloud_at_3km_covers(gorizia,56,2019,11,2,22).
cloud_at_3km_covers(trieste,56,2019,11,2,22).
cloud_at_3km_covers(barcis,42,2019,11,2,22).
cloud_at_3km_covers(lignano_grado,57,2019,11,2,23).
cloud_at_3km_covers(gorizia,57,2019,11,2,23).
cloud_at_3km_covers(trieste,57,2019,11,2,23).
cloud_at_3km_covers(barcis,42,2019,11,3,0).
cloud_at_3km_covers(gorizia,57,2019,11,3,0).
cloud_at_3km_covers(trieste,57,2019,11,3,0).
cloud_at_3km_covers(sappada_forni_villa,60,2019,11,3,1).
cloud_at_3km_covers(barcis,60,2019,11,3,1).
cloud_at_3km_covers(pontebba_tarvisio,55,2019,11,3,1).
cloud_at_3km_covers(pontebba_tarvisio,63,2019,11,3,2).
cloud_at_3km_covers(trieste,57,2019,11,3,2).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,4).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,4).
cloud_at_3km_covers(barcis,64,2019,11,3,4).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,4).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,5).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,5).
cloud_at_3km_covers(barcis,64,2019,11,3,5).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,5).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,7).
cloud_at_3km_covers(barcis,64,2019,11,3,7).
cloud_at_3km_covers(gorizia,71,2019,11,3,7).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,8).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,8).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,8).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,9).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,9).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,10).
cloud_at_3km_covers(pontebba_tarvisio,64,2019,11,3,10).
cloud_at_3km_covers(gemona_stolvizza,64,2019,11,3,10).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,11).
cloud_at_3km_covers(barcis,64,2019,11,3,11).
cloud_at_3km_covers(pontebba_tarvisio,79,2019,11,3,12).
cloud_at_3km_covers(barcis,79,2019,11,3,12).
cloud_at_3km_covers(gemona_stolvizza,79,2019,11,3,12).
cloud_at_3km_covers(sappada_forni_villa,64,2019,11,3,13).
cloud_at_3km_covers(barcis,64,2019,11,3,13).
