% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Trieste,4,2019,11,1,22).
cloud_at_3km_covers(Trieste,4,2019,11,1,23).
cloud_at_3km_covers(Pordenone,12,2019,11,2,4).
cloud_at_3km_covers(Lignano,18,2019,11,2,14).
cloud_at_3km_covers(Grado,18,2019,11,2,14).
cloud_at_3km_covers(Palmanova,18,2019,11,2,15).
cloud_at_3km_covers(Gorizia,18,2019,11,2,15).
cloud_at_3km_covers(Lignano,18,2019,11,2,15).
cloud_at_3km_covers(Grado,18,2019,11,2,15).
cloud_at_3km_covers(Trieste,18,2019,11,2,15).
cloud_at_3km_covers(Trieste,24,2019,11,2,16).
cloud_at_3km_covers(Udine,18,2019,11,2,17).
cloud_at_3km_covers(Cividale,18,2019,11,2,17).
cloud_at_3km_covers(Codroipo,18,2019,11,2,17).
cloud_at_3km_covers(Rivignano,18,2019,11,2,17).
cloud_at_3km_covers(Palmanova,18,2019,11,2,17).
cloud_at_3km_covers(Cividale,18,2019,11,2,18).
cloud_at_3km_covers(Barcis,22,2019,11,2,19).
cloud_at_3km_covers(Spilinbergo,22,2019,11,2,19).
cloud_at_3km_covers(Udine,22,2019,11,2,19).
cloud_at_3km_covers(Pordenone,22,2019,11,2,19).
cloud_at_3km_covers(Codroipo,22,2019,11,2,19).
cloud_at_3km_covers(Rivignano,22,2019,11,2,19).
cloud_at_3km_covers(Palmanova,22,2019,11,2,19).
cloud_at_3km_covers(Grado,22,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,22,2019,11,2,20).
cloud_at_3km_covers(Gemona,22,2019,11,2,20).
cloud_at_3km_covers(Udine,22,2019,11,2,20).
cloud_at_3km_covers(Cividale,22,2019,11,2,20).
cloud_at_3km_covers(Codroipo,22,2019,11,2,20).
cloud_at_3km_covers(Rivignano,22,2019,11,2,20).
cloud_at_3km_covers(Gorizia,22,2019,11,2,20).
cloud_at_3km_covers(Trieste,22,2019,11,2,20).
cloud_at_3km_covers(Udine,22,2019,11,2,21).
cloud_at_3km_covers(Cividale,22,2019,11,2,21).
cloud_at_3km_covers(Codroipo,22,2019,11,2,21).
cloud_at_3km_covers(Rivignano,22,2019,11,2,21).
cloud_at_3km_covers(Palmanova,22,2019,11,2,21).
cloud_at_3km_covers(Lignano,22,2019,11,2,21).
cloud_at_3km_covers(Grado,22,2019,11,2,21).
cloud_at_3km_covers(Trieste,22,2019,11,2,21).
cloud_at_3km_covers(Villa_santina,28,2019,11,2,22).
cloud_at_3km_covers(Barcis,28,2019,11,2,22).
cloud_at_3km_covers(Spilinbergo,28,2019,11,2,22).
cloud_at_3km_covers(Udine,28,2019,11,2,22).
cloud_at_3km_covers(Cividale,28,2019,11,2,22).
cloud_at_3km_covers(Codroipo,28,2019,11,2,22).
cloud_at_3km_covers(Rivignano,28,2019,11,2,22).
cloud_at_3km_covers(Palmanova,28,2019,11,2,22).
cloud_at_3km_covers(Gorizia,28,2019,11,2,22).
cloud_at_3km_covers(Lignano,28,2019,11,2,22).
cloud_at_3km_covers(Grado,28,2019,11,2,22).
cloud_at_3km_covers(Trieste,28,2019,11,2,22).
cloud_at_3km_covers(Sappada,26,2019,11,2,23).
cloud_at_3km_covers(Villa_santina,26,2019,11,2,23).
cloud_at_3km_covers(Forni,26,2019,11,2,23).
cloud_at_3km_covers(Cividale,22,2019,11,2,23).
cloud_at_3km_covers(Palmanova,22,2019,11,2,23).
cloud_at_3km_covers(Gorizia,22,2019,11,2,23).
cloud_at_3km_covers(Lignano,22,2019,11,2,23).
cloud_at_3km_covers(Grado,22,2019,11,2,23).
cloud_at_3km_covers(Trieste,22,2019,11,2,23).
