% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Gorizia,14,2019,11,1,19).
cloud_at_3km_covers(Gorizia,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,21).
cloud_at_3km_covers(Gorizia,33,2019,11,2,5).
cloud_at_3km_covers(Grado,33,2019,11,2,5).
cloud_at_3km_covers(Pordenone,29,2019,11,2,7).
cloud_at_3km_covers(Spilinbergo,29,2019,11,2,9).
cloud_at_3km_covers(Udine,29,2019,11,2,9).
cloud_at_3km_covers(Cividale,29,2019,11,2,9).
cloud_at_3km_covers(Pordenone,29,2019,11,2,9).
cloud_at_3km_covers(Codroipo,29,2019,11,2,9).
cloud_at_3km_covers(Rivignano,29,2019,11,2,9).
cloud_at_3km_covers(Palmanova,29,2019,11,2,9).
cloud_at_3km_covers(Gorizia,29,2019,11,2,9).
cloud_at_3km_covers(Lignano,29,2019,11,2,9).
cloud_at_3km_covers(Grado,29,2019,11,2,9).
cloud_at_3km_covers(Trieste,29,2019,11,2,9).
cloud_at_3km_covers(Sappada,29,2019,11,2,10).
cloud_at_3km_covers(Villa_santina,29,2019,11,2,10).
cloud_at_3km_covers(Pontebba,29,2019,11,2,10).
cloud_at_3km_covers(Tarvisio,29,2019,11,2,10).
cloud_at_3km_covers(Forni,29,2019,11,2,10).
cloud_at_3km_covers(Stolvizza,29,2019,11,2,10).
cloud_at_3km_covers(Barcis,29,2019,11,2,10).
cloud_at_3km_covers(Gemona,29,2019,11,2,10).
cloud_at_3km_covers(Spilinbergo,29,2019,11,2,10).
cloud_at_3km_covers(Udine,29,2019,11,2,10).
cloud_at_3km_covers(Cividale,29,2019,11,2,10).
cloud_at_3km_covers(Pordenone,29,2019,11,2,10).
cloud_at_3km_covers(Codroipo,29,2019,11,2,10).
cloud_at_3km_covers(Rivignano,29,2019,11,2,10).
cloud_at_3km_covers(Palmanova,29,2019,11,2,10).
cloud_at_3km_covers(Gorizia,29,2019,11,2,10).
cloud_at_3km_covers(Lignano,29,2019,11,2,10).
cloud_at_3km_covers(Grado,29,2019,11,2,10).
cloud_at_3km_covers(Trieste,29,2019,11,2,10).
cloud_at_3km_covers(Pontebba,39,2019,11,2,11).
cloud_at_3km_covers(Barcis,41,2019,11,2,11).
cloud_at_3km_covers(Udine,43,2019,11,2,11).
cloud_at_3km_covers(Cividale,43,2019,11,2,11).
cloud_at_3km_covers(Codroipo,43,2019,11,2,11).
cloud_at_3km_covers(Rivignano,43,2019,11,2,11).
cloud_at_3km_covers(Palmanova,43,2019,11,2,11).
cloud_at_3km_covers(Gorizia,43,2019,11,2,11).
cloud_at_3km_covers(Lignano,43,2019,11,2,11).
cloud_at_3km_covers(Grado,43,2019,11,2,11).
cloud_at_3km_covers(Trieste,43,2019,11,2,11).
cloud_at_3km_covers(Pordenone,55,2019,11,2,13).
cloud_at_3km_covers(Lignano,55,2019,11,2,13).
cloud_at_3km_covers(Grado,55,2019,11,2,13).
cloud_at_3km_covers(Trieste,55,2019,11,2,13).
cloud_at_3km_covers(Gorizia,50,2019,11,2,15).
cloud_at_3km_covers(Lignano,50,2019,11,2,15).
cloud_at_3km_covers(Grado,50,2019,11,2,15).
