% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Udine,16,2019,11,2,17).
cloud_at_3km_covers(Codroipo,16,2019,11,2,17).
cloud_at_3km_covers(Rivignano,16,2019,11,2,17).
cloud_at_3km_covers(Cividale,16,2019,11,2,18).
cloud_at_3km_covers(Pordenone,22,2019,11,2,19).
cloud_at_3km_covers(Codroipo,22,2019,11,2,19).
cloud_at_3km_covers(Rivignano,22,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,22,2019,11,2,20).
cloud_at_3km_covers(Udine,22,2019,11,2,20).
cloud_at_3km_covers(Cividale,22,2019,11,2,20).
cloud_at_3km_covers(Codroipo,22,2019,11,2,20).
cloud_at_3km_covers(Grado,24,2019,11,2,21).
cloud_at_3km_covers(Trieste,24,2019,11,2,21).
cloud_at_3km_covers(Barcis,28,2019,11,2,22).
cloud_at_3km_covers(Rivignano,24,2019,11,2,22).
cloud_at_3km_covers(Palmanova,24,2019,11,2,22).
cloud_at_3km_covers(Gorizia,24,2019,11,2,22).
cloud_at_3km_covers(Lignano,24,2019,11,2,22).
cloud_at_3km_covers(Grado,24,2019,11,2,22).
cloud_at_3km_covers(Trieste,24,2019,11,2,22).
cloud_at_3km_covers(Sappada,28,2019,11,2,23).
cloud_at_3km_covers(Forni,28,2019,11,2,23).
cloud_at_3km_covers(Cividale,37,2019,11,2,23).
cloud_at_3km_covers(Palmanova,37,2019,11,2,23).
cloud_at_3km_covers(Gorizia,37,2019,11,2,23).
cloud_at_3km_covers(Grado,37,2019,11,2,23).
cloud_at_3km_covers(Trieste,37,2019,11,2,23).
cloud_at_3km_covers(Gorizia,37,2019,11,3,0).
cloud_at_3km_covers(Trieste,37,2019,11,3,0).
cloud_at_3km_covers(Forni,31,2019,11,3,1).
cloud_at_3km_covers(Barcis,31,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,31,2019,11,3,1).
cloud_at_3km_covers(Trieste,37,2019,11,3,2).
cloud_at_3km_covers(Sappada,48,2019,11,3,5).
cloud_at_3km_covers(Sappada,28,2019,11,3,6).
cloud_at_3km_covers(Barcis,28,2019,11,3,6).
cloud_at_3km_covers(Pontebba,52,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,52,2019,11,3,6).
cloud_at_3km_covers(Gemona,52,2019,11,3,6).
cloud_at_3km_covers(Sappada,52,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,52,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,52,2019,11,3,7).
cloud_at_3km_covers(Forni,52,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,52,2019,11,3,7).
cloud_at_3km_covers(Pontebba,28,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,28,2019,11,3,8).
cloud_at_3km_covers(Gemona,28,2019,11,3,8).
cloud_at_3km_covers(Gorizia,63,2019,11,3,8).
