% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Lignano_Grado,14,2019,11,1,19).
cloud_at_3km_covers(Gorizia,14,2019,11,1,19).
cloud_at_3km_covers(Gorizia,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,21).
cloud_at_3km_covers(Gorizia,33,2019,11,2,5).
cloud_at_3km_covers(Pordenone,29,2019,11,2,7).
cloud_at_3km_covers(Lignano_Grado,29,2019,11,2,9).
cloud_at_3km_covers(Udine_Palamnova,29,2019,11,2,9).
cloud_at_3km_covers(Gorizia,29,2019,11,2,9).
cloud_at_3km_covers(Trieste,29,2019,11,2,9).
cloud_at_3km_covers(Gemona_stolvizza,29,2019,11,2,9).
cloud_at_3km_covers(Pordenone,29,2019,11,2,9).
cloud_at_3km_covers(Sappada_Forni_villa,29,2019,11,2,10).
cloud_at_3km_covers(Pontebba_Tarvisio,29,2019,11,2,10).
cloud_at_3km_covers(Lignano_Grado,29,2019,11,2,10).
cloud_at_3km_covers(Barcis,29,2019,11,2,10).
cloud_at_3km_covers(Udine_Palamnova,29,2019,11,2,10).
cloud_at_3km_covers(Gorizia,29,2019,11,2,10).
cloud_at_3km_covers(Trieste,29,2019,11,2,10).
cloud_at_3km_covers(Gemona_stolvizza,29,2019,11,2,10).
cloud_at_3km_covers(Pordenone,29,2019,11,2,10).
cloud_at_3km_covers(Lignano_Grado,43,2019,11,2,11).
cloud_at_3km_covers(Udine_Palamnova,43,2019,11,2,11).
cloud_at_3km_covers(Gorizia,43,2019,11,2,11).
cloud_at_3km_covers(Trieste,43,2019,11,2,11).
cloud_at_3km_covers(Gemona_stolvizza,43,2019,11,2,11).
cloud_at_3km_covers(Barcis,41,2019,11,2,11).
cloud_at_3km_covers(Trieste,55,2019,11,2,13).
cloud_at_3km_covers(Pordenone,55,2019,11,2,13).
cloud_at_3km_covers(Lignano_Grado,50,2019,11,2,15).
cloud_at_3km_covers(Gorizia,50,2019,11,2,15).
cloud_at_3km_covers(Udine_Palamnova,57,2019,11,2,17).
cloud_at_3km_covers(Lignano_Grado,66,2019,11,2,19).
cloud_at_3km_covers(Barcis,66,2019,11,2,19).
cloud_at_3km_covers(Pordenone,66,2019,11,2,19).
cloud_at_3km_covers(Barcis,72,2019,11,2,20).
cloud_at_3km_covers(Udine_Palamnova,66,2019,11,2,20).
cloud_at_3km_covers(Gemona_stolvizza,66,2019,11,2,20).
cloud_at_3km_covers(Barcis,71,2019,11,2,21).
cloud_at_3km_covers(Udine_Palamnova,72,2019,11,2,21).
cloud_at_3km_covers(Trieste,66,2019,11,2,21).
cloud_at_3km_covers(Lignano_Grado,66,2019,11,2,22).
cloud_at_3km_covers(Udine_Palamnova,66,2019,11,2,22).
cloud_at_3km_covers(Gorizia,66,2019,11,2,22).
cloud_at_3km_covers(Trieste,66,2019,11,2,22).
cloud_at_3km_covers(Barcis,77,2019,11,2,22).
cloud_at_3km_covers(Lignano_Grado,66,2019,11,2,23).
cloud_at_3km_covers(Gorizia,66,2019,11,2,23).
cloud_at_3km_covers(Trieste,66,2019,11,2,23).
cloud_at_3km_covers(Barcis,77,2019,11,3,0).
cloud_at_3km_covers(Gorizia,66,2019,11,3,0).
cloud_at_3km_covers(Trieste,66,2019,11,3,0).
cloud_at_3km_covers(Sappada_Forni_villa,84,2019,11,3,1).
cloud_at_3km_covers(Barcis,84,2019,11,3,1).
cloud_at_3km_covers(Pontebba_Tarvisio,81,2019,11,3,1).
cloud_at_3km_covers(Pontebba_Tarvisio,78,2019,11,3,2).
cloud_at_3km_covers(Trieste,66,2019,11,3,2).
cloud_at_3km_covers(Sappada_Forni_villa,77,2019,11,3,4).
cloud_at_3km_covers(Pontebba_Tarvisio,77,2019,11,3,4).
cloud_at_3km_covers(Barcis,77,2019,11,3,4).
cloud_at_3km_covers(Gemona_stolvizza,77,2019,11,3,4).
cloud_at_3km_covers(Sappada_Forni_villa,77,2019,11,3,5).
cloud_at_3km_covers(Pontebba_Tarvisio,77,2019,11,3,5).
cloud_at_3km_covers(Barcis,77,2019,11,3,5).
cloud_at_3km_covers(Gemona_stolvizza,77,2019,11,3,5).
cloud_at_3km_covers(Sappada_Forni_villa,77,2019,11,3,7).
cloud_at_3km_covers(Barcis,77,2019,11,3,7).
cloud_at_3km_covers(Gorizia,92,2019,11,3,7).
cloud_at_3km_covers(Sappada_Forni_villa,95,2019,11,3,8).
cloud_at_3km_covers(Pontebba_Tarvisio,95,2019,11,3,8).
cloud_at_3km_covers(Gemona_stolvizza,95,2019,11,3,8).
cloud_at_3km_covers(Pontebba_Tarvisio,98,2019,11,3,9).
cloud_at_3km_covers(Gemona_stolvizza,98,2019,11,3,9).
cloud_at_3km_covers(Sappada_Forni_villa,98,2019,11,3,10).
cloud_at_3km_covers(Pontebba_Tarvisio,98,2019,11,3,10).
cloud_at_3km_covers(Gemona_stolvizza,98,2019,11,3,10).
cloud_at_3km_covers(Sappada_Forni_villa,98,2019,11,3,11).
cloud_at_3km_covers(Barcis,98,2019,11,3,11).
cloud_at_3km_covers(Pontebba_Tarvisio,106,2019,11,3,12).
cloud_at_3km_covers(Barcis,106,2019,11,3,12).
cloud_at_3km_covers(Gemona_stolvizza,106,2019,11,3,12).
cloud_at_3km_covers(Sappada_Forni_villa,105,2019,11,3,13).
cloud_at_3km_covers(Barcis,105,2019,11,3,13).
cloud_at_3km_covers(Udine_Palamnova,105,2019,11,3,13).
cloud_at_3km_covers(Gemona_stolvizza,105,2019,11,3,13).
cloud_at_3km_covers(Barcis,105,2019,11,3,14).
cloud_at_3km_covers(Udine_Palamnova,104,2019,11,3,14).
cloud_at_3km_covers(Gorizia,104,2019,11,3,14).
cloud_at_3km_covers(Gemona_stolvizza,104,2019,11,3,14).
cloud_at_3km_covers(Sappada_Forni_villa,121,2019,11,3,15).
cloud_at_3km_covers(Pontebba_Tarvisio,121,2019,11,3,15).
cloud_at_3km_covers(Barcis,121,2019,11,3,15).
cloud_at_3km_covers(Gemona_stolvizza,121,2019,11,3,15).
cloud_at_3km_covers(Pontebba_Tarvisio,113,2019,11,3,16).
cloud_at_3km_covers(Barcis,113,2019,11,3,16).
cloud_at_3km_covers(Gemona_stolvizza,113,2019,11,3,16).
cloud_at_3km_covers(Barcis,135,2019,11,3,17).
cloud_at_3km_covers(Gemona_stolvizza,135,2019,11,3,17).
cloud_at_3km_covers(Pontebba_Tarvisio,140,2019,11,3,18).
cloud_at_3km_covers(Gemona_stolvizza,140,2019,11,3,18).
cloud_at_3km_covers(Gorizia,142,2019,11,3,18).
cloud_at_3km_covers(Barcis,143,2019,11,3,19).
cloud_at_3km_covers(Udine_Palamnova,143,2019,11,3,19).
cloud_at_3km_covers(Gorizia,143,2019,11,3,19).
cloud_at_3km_covers(Gemona_stolvizza,143,2019,11,3,19).
cloud_at_3km_covers(Sappada_Forni_villa,139,2019,11,3,20).
cloud_at_3km_covers(Udine_Palamnova,136,2019,11,3,20).
cloud_at_3km_covers(Gorizia,136,2019,11,3,20).
cloud_at_3km_covers(Trieste,136,2019,11,3,20).
cloud_at_3km_covers(Pordenone,136,2019,11,3,20).
cloud_at_3km_covers(Sappada_Forni_villa,148,2019,11,3,21).
cloud_at_3km_covers(Barcis,148,2019,11,3,21).
cloud_at_3km_covers(Lignano_Grado,119,2019,11,3,21).
cloud_at_3km_covers(Gemona_stolvizza,143,2019,11,3,21).
cloud_at_3km_covers(Lignano_Grado,119,2019,11,3,22).
cloud_at_3km_covers(Udine_Palamnova,119,2019,11,3,22).
cloud_at_3km_covers(Gorizia,119,2019,11,3,22).
cloud_at_3km_covers(Gemona_stolvizza,119,2019,11,3,22).
cloud_at_3km_covers(Lignano_Grado,164,2019,11,3,23).
cloud_at_3km_covers(Gemona_stolvizza,162,2019,11,3,23).
cloud_at_3km_covers(Pontebba_Tarvisio,149,2019,11,4,0).
cloud_at_3km_covers(Gemona_stolvizza,149,2019,11,4,0).
cloud_at_3km_covers(Pontebba_Tarvisio,149,2019,11,4,1).
cloud_at_3km_covers(Sappada_Forni_villa,173,2019,11,4,3).
cloud_at_3km_covers(Barcis,173,2019,11,4,3).
cloud_at_3km_covers(Sappada_Forni_villa,173,2019,11,4,4).
cloud_at_3km_covers(Pontebba_Tarvisio,173,2019,11,4,4).
cloud_at_3km_covers(Udine_Palamnova,173,2019,11,4,4).
cloud_at_3km_covers(Gemona_stolvizza,173,2019,11,4,4).
cloud_at_3km_covers(Pordenone,173,2019,11,4,4).
