% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Lignano_Grado,14,2019,11,1,19).
cloud_at_3km_covers(Gorizia,14,2019,11,1,19).
cloud_at_3km_covers(Gorizia,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,21).
cloud_at_3km_covers(Gorizia,30,2019,11,2,5).
cloud_at_3km_covers(Pordenone,31,2019,11,2,7).
cloud_at_3km_covers(Lignano_Grado,31,2019,11,2,9).
cloud_at_3km_covers(Udine_Palamnova,31,2019,11,2,9).
cloud_at_3km_covers(Gorizia,31,2019,11,2,9).
cloud_at_3km_covers(Trieste,31,2019,11,2,9).
cloud_at_3km_covers(Gemona_stolvizza,31,2019,11,2,9).
cloud_at_3km_covers(Pordenone,31,2019,11,2,9).
cloud_at_3km_covers(Sappada_Forni_villa,31,2019,11,2,10).
cloud_at_3km_covers(Pontebba_Tarvisio,31,2019,11,2,10).
cloud_at_3km_covers(Lignano_Grado,31,2019,11,2,10).
cloud_at_3km_covers(Barcis,31,2019,11,2,10).
cloud_at_3km_covers(Udine_Palamnova,31,2019,11,2,10).
cloud_at_3km_covers(Gorizia,31,2019,11,2,10).
cloud_at_3km_covers(Trieste,31,2019,11,2,10).
cloud_at_3km_covers(Gemona_stolvizza,31,2019,11,2,10).
cloud_at_3km_covers(Pordenone,31,2019,11,2,10).
cloud_at_3km_covers(Lignano_Grado,41,2019,11,2,11).
cloud_at_3km_covers(Udine_Palamnova,41,2019,11,2,11).
cloud_at_3km_covers(Gorizia,41,2019,11,2,11).
cloud_at_3km_covers(Trieste,41,2019,11,2,11).
cloud_at_3km_covers(Barcis,39,2019,11,2,11).
cloud_at_3km_covers(Trieste,53,2019,11,2,13).
cloud_at_3km_covers(Pordenone,53,2019,11,2,13).
cloud_at_3km_covers(Lignano_Grado,48,2019,11,2,15).
cloud_at_3km_covers(Gorizia,48,2019,11,2,15).
cloud_at_3km_covers(Udine_Palamnova,55,2019,11,2,17).
cloud_at_3km_covers(Lignano_Grado,63,2019,11,2,19).
cloud_at_3km_covers(Barcis,63,2019,11,2,19).
cloud_at_3km_covers(Pordenone,63,2019,11,2,19).
cloud_at_3km_covers(Barcis,69,2019,11,2,20).
cloud_at_3km_covers(Udine_Palamnova,63,2019,11,2,20).
cloud_at_3km_covers(Gemona_stolvizza,63,2019,11,2,20).
cloud_at_3km_covers(Barcis,68,2019,11,2,21).
cloud_at_3km_covers(Udine_Palamnova,69,2019,11,2,21).
cloud_at_3km_covers(Trieste,63,2019,11,2,21).
cloud_at_3km_covers(Lignano_Grado,63,2019,11,2,22).
cloud_at_3km_covers(Udine_Palamnova,63,2019,11,2,22).
cloud_at_3km_covers(Gorizia,63,2019,11,2,22).
cloud_at_3km_covers(Trieste,63,2019,11,2,22).
cloud_at_3km_covers(Barcis,74,2019,11,2,22).
cloud_at_3km_covers(Lignano_Grado,63,2019,11,2,23).
cloud_at_3km_covers(Gorizia,63,2019,11,2,23).
cloud_at_3km_covers(Trieste,63,2019,11,2,23).
cloud_at_3km_covers(Barcis,74,2019,11,3,0).
cloud_at_3km_covers(Gorizia,63,2019,11,3,0).
cloud_at_3km_covers(Trieste,63,2019,11,3,0).
cloud_at_3km_covers(Sappada_Forni_villa,81,2019,11,3,1).
cloud_at_3km_covers(Barcis,81,2019,11,3,1).
cloud_at_3km_covers(Pontebba_Tarvisio,78,2019,11,3,1).
cloud_at_3km_covers(Pontebba_Tarvisio,75,2019,11,3,2).
cloud_at_3km_covers(Trieste,63,2019,11,3,2).
cloud_at_3km_covers(Sappada_Forni_villa,74,2019,11,3,4).
cloud_at_3km_covers(Pontebba_Tarvisio,74,2019,11,3,4).
cloud_at_3km_covers(Barcis,74,2019,11,3,4).
cloud_at_3km_covers(Gemona_stolvizza,74,2019,11,3,4).
cloud_at_3km_covers(Sappada_Forni_villa,74,2019,11,3,5).
cloud_at_3km_covers(Pontebba_Tarvisio,74,2019,11,3,5).
cloud_at_3km_covers(Barcis,74,2019,11,3,5).
cloud_at_3km_covers(Gemona_stolvizza,74,2019,11,3,5).
cloud_at_3km_covers(Sappada_Forni_villa,74,2019,11,3,7).
cloud_at_3km_covers(Barcis,74,2019,11,3,7).
cloud_at_3km_covers(Gorizia,89,2019,11,3,7).
cloud_at_3km_covers(Sappada_Forni_villa,92,2019,11,3,8).
cloud_at_3km_covers(Pontebba_Tarvisio,92,2019,11,3,8).
cloud_at_3km_covers(Gemona_stolvizza,92,2019,11,3,8).
cloud_at_3km_covers(Pontebba_Tarvisio,95,2019,11,3,9).
cloud_at_3km_covers(Gemona_stolvizza,95,2019,11,3,9).
cloud_at_3km_covers(Sappada_Forni_villa,95,2019,11,3,10).
cloud_at_3km_covers(Pontebba_Tarvisio,95,2019,11,3,10).
cloud_at_3km_covers(Gemona_stolvizza,95,2019,11,3,10).
cloud_at_3km_covers(Sappada_Forni_villa,95,2019,11,3,11).
cloud_at_3km_covers(Barcis,95,2019,11,3,11).
cloud_at_3km_covers(Pontebba_Tarvisio,103,2019,11,3,12).
cloud_at_3km_covers(Barcis,103,2019,11,3,12).
cloud_at_3km_covers(Gemona_stolvizza,103,2019,11,3,12).
cloud_at_3km_covers(Sappada_Forni_villa,102,2019,11,3,13).
cloud_at_3km_covers(Barcis,102,2019,11,3,13).
cloud_at_3km_covers(Udine_Palamnova,102,2019,11,3,13).
cloud_at_3km_covers(Gemona_stolvizza,102,2019,11,3,13).
cloud_at_3km_covers(Barcis,102,2019,11,3,14).
cloud_at_3km_covers(Udine_Palamnova,101,2019,11,3,14).
cloud_at_3km_covers(Gorizia,101,2019,11,3,14).
cloud_at_3km_covers(Gemona_stolvizza,101,2019,11,3,14).
cloud_at_3km_covers(Sappada_Forni_villa,118,2019,11,3,15).
cloud_at_3km_covers(Pontebba_Tarvisio,118,2019,11,3,15).
cloud_at_3km_covers(Barcis,118,2019,11,3,15).
cloud_at_3km_covers(Gemona_stolvizza,118,2019,11,3,15).
cloud_at_3km_covers(Pontebba_Tarvisio,110,2019,11,3,16).
cloud_at_3km_covers(Barcis,110,2019,11,3,16).
cloud_at_3km_covers(Gemona_stolvizza,110,2019,11,3,16).
cloud_at_3km_covers(Barcis,132,2019,11,3,17).
cloud_at_3km_covers(Gemona_stolvizza,132,2019,11,3,17).
cloud_at_3km_covers(Pontebba_Tarvisio,137,2019,11,3,18).
cloud_at_3km_covers(Gemona_stolvizza,137,2019,11,3,18).
cloud_at_3km_covers(Gorizia,139,2019,11,3,18).
cloud_at_3km_covers(Barcis,140,2019,11,3,19).
cloud_at_3km_covers(Udine_Palamnova,140,2019,11,3,19).
cloud_at_3km_covers(Gorizia,140,2019,11,3,19).
cloud_at_3km_covers(Gemona_stolvizza,140,2019,11,3,19).
cloud_at_3km_covers(Sappada_Forni_villa,136,2019,11,3,20).
cloud_at_3km_covers(Udine_Palamnova,133,2019,11,3,20).
cloud_at_3km_covers(Gorizia,133,2019,11,3,20).
cloud_at_3km_covers(Trieste,133,2019,11,3,20).
cloud_at_3km_covers(Pordenone,133,2019,11,3,20).
cloud_at_3km_covers(Sappada_Forni_villa,145,2019,11,3,21).
cloud_at_3km_covers(Barcis,145,2019,11,3,21).
cloud_at_3km_covers(Lignano_Grado,116,2019,11,3,21).
cloud_at_3km_covers(Gemona_stolvizza,140,2019,11,3,21).
cloud_at_3km_covers(Lignano_Grado,116,2019,11,3,22).
cloud_at_3km_covers(Udine_Palamnova,116,2019,11,3,22).
cloud_at_3km_covers(Gorizia,116,2019,11,3,22).
cloud_at_3km_covers(Gemona_stolvizza,116,2019,11,3,22).
cloud_at_3km_covers(Lignano_Grado,161,2019,11,3,23).
cloud_at_3km_covers(Gemona_stolvizza,159,2019,11,3,23).
cloud_at_3km_covers(Pontebba_Tarvisio,146,2019,11,4,0).
cloud_at_3km_covers(Gemona_stolvizza,146,2019,11,4,0).
cloud_at_3km_covers(Pontebba_Tarvisio,146,2019,11,4,1).
cloud_at_3km_covers(Sappada_Forni_villa,170,2019,11,4,3).
cloud_at_3km_covers(Barcis,170,2019,11,4,3).
cloud_at_3km_covers(Sappada_Forni_villa,170,2019,11,4,4).
cloud_at_3km_covers(Pontebba_Tarvisio,170,2019,11,4,4).
cloud_at_3km_covers(Udine_Palamnova,170,2019,11,4,4).
cloud_at_3km_covers(Gemona_stolvizza,170,2019,11,4,4).
cloud_at_3km_covers(Pordenone,170,2019,11,4,4).
