% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Udine,16,2019,11,2,17).
cloud_at_3km_covers(Codroipo,16,2019,11,2,17).
cloud_at_3km_covers(Rivignano,16,2019,11,2,17).
cloud_at_3km_covers(Cividale,16,2019,11,2,18).
cloud_at_3km_covers(Pordenone,20,2019,11,2,19).
cloud_at_3km_covers(Codroipo,20,2019,11,2,19).
cloud_at_3km_covers(Rivignano,20,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,20,2019,11,2,20).
cloud_at_3km_covers(Udine,20,2019,11,2,20).
cloud_at_3km_covers(Cividale,20,2019,11,2,20).
cloud_at_3km_covers(Codroipo,20,2019,11,2,20).
cloud_at_3km_covers(Grado,22,2019,11,2,21).
cloud_at_3km_covers(Trieste,22,2019,11,2,21).
cloud_at_3km_covers(Barcis,26,2019,11,2,22).
cloud_at_3km_covers(Rivignano,22,2019,11,2,22).
cloud_at_3km_covers(Palmanova,22,2019,11,2,22).
cloud_at_3km_covers(Gorizia,22,2019,11,2,22).
cloud_at_3km_covers(Lignano,22,2019,11,2,22).
cloud_at_3km_covers(Grado,22,2019,11,2,22).
cloud_at_3km_covers(Trieste,22,2019,11,2,22).
cloud_at_3km_covers(Sappada,26,2019,11,2,23).
cloud_at_3km_covers(Forni,26,2019,11,2,23).
cloud_at_3km_covers(Cividale,35,2019,11,2,23).
cloud_at_3km_covers(Palmanova,35,2019,11,2,23).
cloud_at_3km_covers(Gorizia,35,2019,11,2,23).
cloud_at_3km_covers(Grado,35,2019,11,2,23).
cloud_at_3km_covers(Trieste,35,2019,11,2,23).
cloud_at_3km_covers(Gorizia,35,2019,11,3,0).
cloud_at_3km_covers(Trieste,35,2019,11,3,0).
cloud_at_3km_covers(Forni,29,2019,11,3,1).
cloud_at_3km_covers(Barcis,29,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,29,2019,11,3,1).
cloud_at_3km_covers(Trieste,35,2019,11,3,2).
cloud_at_3km_covers(Sappada,46,2019,11,3,5).
cloud_at_3km_covers(Sappada,26,2019,11,3,6).
cloud_at_3km_covers(Barcis,26,2019,11,3,6).
cloud_at_3km_covers(Pontebba,50,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,50,2019,11,3,6).
cloud_at_3km_covers(Gemona,50,2019,11,3,6).
cloud_at_3km_covers(Sappada,50,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,50,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,50,2019,11,3,7).
cloud_at_3km_covers(Forni,50,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,50,2019,11,3,7).
cloud_at_3km_covers(Pontebba,26,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,26,2019,11,3,8).
cloud_at_3km_covers(Gemona,26,2019,11,3,8).
cloud_at_3km_covers(Gorizia,61,2019,11,3,8).
