% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Gorizia,14,2019,11,1,19).
cloud_at_3km_covers(Gorizia,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,20).
cloud_at_3km_covers(Trieste,17,2019,11,1,21).
cloud_at_3km_covers(Gorizia,33,2019,11,2,5).
cloud_at_3km_covers(Grado,33,2019,11,2,5).
cloud_at_3km_covers(Pordenone,29,2019,11,2,7).
cloud_at_3km_covers(Sappada,39,2019,11,2,10).
cloud_at_3km_covers(Villa_santina,39,2019,11,2,10).
cloud_at_3km_covers(Pontebba,39,2019,11,2,10).
cloud_at_3km_covers(Tarvisio,39,2019,11,2,10).
cloud_at_3km_covers(Forni,39,2019,11,2,10).
cloud_at_3km_covers(Stolvizza,39,2019,11,2,10).
cloud_at_3km_covers(Barcis,39,2019,11,2,10).
cloud_at_3km_covers(Gemona,39,2019,11,2,10).
cloud_at_3km_covers(Spilinbergo,39,2019,11,2,10).
cloud_at_3km_covers(Udine,39,2019,11,2,10).
cloud_at_3km_covers(Cividale,39,2019,11,2,10).
cloud_at_3km_covers(Pordenone,39,2019,11,2,10).
cloud_at_3km_covers(Codroipo,39,2019,11,2,10).
cloud_at_3km_covers(Rivignano,39,2019,11,2,10).
cloud_at_3km_covers(Palmanova,39,2019,11,2,10).
cloud_at_3km_covers(Gorizia,39,2019,11,2,10).
cloud_at_3km_covers(Lignano,39,2019,11,2,10).
cloud_at_3km_covers(Grado,39,2019,11,2,10).
cloud_at_3km_covers(Trieste,39,2019,11,2,10).
cloud_at_3km_covers(Pontebba,42,2019,11,2,11).
cloud_at_3km_covers(Barcis,40,2019,11,2,11).
cloud_at_3km_covers(Udine,29,2019,11,2,11).
cloud_at_3km_covers(Cividale,29,2019,11,2,11).
cloud_at_3km_covers(Codroipo,29,2019,11,2,11).
cloud_at_3km_covers(Rivignano,29,2019,11,2,11).
cloud_at_3km_covers(Palmanova,29,2019,11,2,11).
cloud_at_3km_covers(Gorizia,29,2019,11,2,11).
cloud_at_3km_covers(Lignano,29,2019,11,2,11).
cloud_at_3km_covers(Grado,29,2019,11,2,11).
cloud_at_3km_covers(Trieste,29,2019,11,2,11).
cloud_at_3km_covers(Pordenone,54,2019,11,2,13).
cloud_at_3km_covers(Lignano,54,2019,11,2,13).
cloud_at_3km_covers(Grado,54,2019,11,2,13).
cloud_at_3km_covers(Trieste,54,2019,11,2,13).
cloud_at_3km_covers(Gorizia,49,2019,11,2,15).
cloud_at_3km_covers(Lignano,49,2019,11,2,15).
cloud_at_3km_covers(Grado,49,2019,11,2,15).
cloud_at_3km_covers(Udine,56,2019,11,2,17).
cloud_at_3km_covers(Cividale,56,2019,11,2,17).
cloud_at_3km_covers(Codroipo,56,2019,11,2,17).
cloud_at_3km_covers(Rivignano,56,2019,11,2,17).
cloud_at_3km_covers(Cividale,56,2019,11,2,18).
cloud_at_3km_covers(Barcis,64,2019,11,2,19).
cloud_at_3km_covers(Pordenone,64,2019,11,2,19).
cloud_at_3km_covers(Codroipo,64,2019,11,2,19).
cloud_at_3km_covers(Rivignano,64,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,64,2019,11,2,20).
cloud_at_3km_covers(Udine,64,2019,11,2,20).
