% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Gorizia,12,2019,11,1,19).
cloud_at_3km_covers(Gorizia,15,2019,11,1,20).
cloud_at_3km_covers(Trieste,15,2019,11,1,20).
cloud_at_3km_covers(Trieste,15,2019,11,1,21).
cloud_at_3km_covers(Gorizia,31,2019,11,2,5).
cloud_at_3km_covers(Grado,31,2019,11,2,5).
cloud_at_3km_covers(Pordenone,27,2019,11,2,7).
cloud_at_3km_covers(Sappada,37,2019,11,2,10).
cloud_at_3km_covers(Villa_santina,37,2019,11,2,10).
cloud_at_3km_covers(Pontebba,37,2019,11,2,10).
cloud_at_3km_covers(Tarvisio,37,2019,11,2,10).
cloud_at_3km_covers(Forni,37,2019,11,2,10).
cloud_at_3km_covers(Stolvizza,37,2019,11,2,10).
cloud_at_3km_covers(Barcis,37,2019,11,2,10).
cloud_at_3km_covers(Gemona,37,2019,11,2,10).
cloud_at_3km_covers(Spilinbergo,37,2019,11,2,10).
cloud_at_3km_covers(Udine,37,2019,11,2,10).
cloud_at_3km_covers(Cividale,37,2019,11,2,10).
cloud_at_3km_covers(Pordenone,37,2019,11,2,10).
cloud_at_3km_covers(Codroipo,37,2019,11,2,10).
cloud_at_3km_covers(Rivignano,37,2019,11,2,10).
cloud_at_3km_covers(Palmanova,37,2019,11,2,10).
cloud_at_3km_covers(Gorizia,37,2019,11,2,10).
cloud_at_3km_covers(Lignano,37,2019,11,2,10).
cloud_at_3km_covers(Grado,37,2019,11,2,10).
cloud_at_3km_covers(Trieste,37,2019,11,2,10).
cloud_at_3km_covers(Pontebba,40,2019,11,2,11).
cloud_at_3km_covers(Barcis,38,2019,11,2,11).
cloud_at_3km_covers(Udine,27,2019,11,2,11).
cloud_at_3km_covers(Cividale,27,2019,11,2,11).
cloud_at_3km_covers(Codroipo,27,2019,11,2,11).
cloud_at_3km_covers(Rivignano,27,2019,11,2,11).
cloud_at_3km_covers(Palmanova,27,2019,11,2,11).
cloud_at_3km_covers(Gorizia,27,2019,11,2,11).
cloud_at_3km_covers(Lignano,27,2019,11,2,11).
cloud_at_3km_covers(Grado,27,2019,11,2,11).
cloud_at_3km_covers(Trieste,27,2019,11,2,11).
cloud_at_3km_covers(Pordenone,48,2019,11,2,13).
cloud_at_3km_covers(Lignano,48,2019,11,2,13).
cloud_at_3km_covers(Grado,48,2019,11,2,13).
cloud_at_3km_covers(Trieste,48,2019,11,2,13).
cloud_at_3km_covers(Gorizia,54,2019,11,2,15).
cloud_at_3km_covers(Lignano,54,2019,11,2,15).
cloud_at_3km_covers(Grado,54,2019,11,2,15).
cloud_at_3km_covers(Udine,57,2019,11,2,17).
cloud_at_3km_covers(Cividale,57,2019,11,2,17).
cloud_at_3km_covers(Codroipo,57,2019,11,2,17).
cloud_at_3km_covers(Rivignano,57,2019,11,2,17).
cloud_at_3km_covers(Cividale,57,2019,11,2,18).
cloud_at_3km_covers(Barcis,66,2019,11,2,19).
cloud_at_3km_covers(Pordenone,66,2019,11,2,19).
cloud_at_3km_covers(Codroipo,66,2019,11,2,19).
cloud_at_3km_covers(Rivignano,66,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,66,2019,11,2,20).
cloud_at_3km_covers(Udine,66,2019,11,2,20).
cloud_at_3km_covers(Cividale,66,2019,11,2,20).
cloud_at_3km_covers(Codroipo,66,2019,11,2,20).
cloud_at_3km_covers(Rivignano,66,2019,11,2,20).
cloud_at_3km_covers(Barcis,72,2019,11,2,20).
cloud_at_3km_covers(Stolvizza,72,2019,11,2,21).
cloud_at_3km_covers(Udine,72,2019,11,2,21).
cloud_at_3km_covers(Barcis,71,2019,11,2,21).
cloud_at_3km_covers(Grado,66,2019,11,2,21).
cloud_at_3km_covers(Trieste,66,2019,11,2,21).
cloud_at_3km_covers(Villa_santina,77,2019,11,2,22).
cloud_at_3km_covers(Barcis,77,2019,11,2,22).
cloud_at_3km_covers(Udine,66,2019,11,2,22).
cloud_at_3km_covers(Codroipo,66,2019,11,2,22).
cloud_at_3km_covers(Rivignano,66,2019,11,2,22).
cloud_at_3km_covers(Palmanova,66,2019,11,2,22).
cloud_at_3km_covers(Gorizia,66,2019,11,2,22).
cloud_at_3km_covers(Lignano,66,2019,11,2,22).
cloud_at_3km_covers(Grado,66,2019,11,2,22).
cloud_at_3km_covers(Trieste,66,2019,11,2,22).
cloud_at_3km_covers(Sappada,77,2019,11,2,23).
cloud_at_3km_covers(Forni,77,2019,11,2,23).
cloud_at_3km_covers(Cividale,66,2019,11,2,23).
cloud_at_3km_covers(Palmanova,66,2019,11,2,23).
cloud_at_3km_covers(Gorizia,66,2019,11,2,23).
cloud_at_3km_covers(Grado,66,2019,11,2,23).
cloud_at_3km_covers(Trieste,66,2019,11,2,23).
cloud_at_3km_covers(Sappada,77,2019,11,3,0).
cloud_at_3km_covers(Barcis,77,2019,11,3,0).
cloud_at_3km_covers(Gorizia,66,2019,11,3,0).
cloud_at_3km_covers(Trieste,66,2019,11,3,0).
cloud_at_3km_covers(Sappada,84,2019,11,3,1).
cloud_at_3km_covers(Villa_santina,84,2019,11,3,1).
cloud_at_3km_covers(Forni,84,2019,11,3,1).
cloud_at_3km_covers(Barcis,84,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,84,2019,11,3,1).
cloud_at_3km_covers(Grado,66,2019,11,3,1).
cloud_at_3km_covers(Pontebba,78,2019,11,3,2).
cloud_at_3km_covers(Grado,66,2019,11,3,2).
