% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(barcis,22,2019,4,3,2).
cloud_at_3km_covers(barcis,22,2019,4,3,3).
cloud_at_3km_covers(pordenone,22,2019,4,3,3).
cloud_at_3km_covers(sappada_forni_villa,30,2019,4,3,4).
cloud_at_3km_covers(gorizia,32,2019,4,3,4).
cloud_at_3km_covers(barcis,35,2019,4,3,5).
cloud_at_3km_covers(trieste,26,2019,4,3,5).
cloud_at_3km_covers(sappada_forni_villa,35,2019,4,3,7).
cloud_at_3km_covers(barcis,44,2019,4,3,10).
cloud_at_3km_covers(pordenone,44,2019,4,3,10).
cloud_at_3km_covers(sappada_forni_villa,46,2019,4,3,11).
cloud_at_3km_covers(barcis,44,2019,4,3,11).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,13).
cloud_at_3km_covers(barcis,44,2019,4,3,13).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,14).
cloud_at_3km_covers(barcis,44,2019,4,3,14).
cloud_at_3km_covers(barcis,44,2019,4,3,15).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,17).
cloud_at_3km_covers(barcis,44,2019,4,3,17).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,3,17).
cloud_at_3km_covers(pordenone,44,2019,4,3,17).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,18).
cloud_at_3km_covers(lignano_grado,44,2019,4,3,18).
cloud_at_3km_covers(barcis,44,2019,4,3,18).
cloud_at_3km_covers(udine_palmanova,44,2019,4,3,18).
cloud_at_3km_covers(gorizia,44,2019,4,3,18).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,3,18).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,19).
cloud_at_3km_covers(lignano_grado,44,2019,4,3,19).
cloud_at_3km_covers(barcis,44,2019,4,3,19).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,3,19).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,20).
cloud_at_3km_covers(lignano_grado,44,2019,4,3,20).
cloud_at_3km_covers(barcis,44,2019,4,3,20).
cloud_at_3km_covers(udine_palmanova,44,2019,4,3,20).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,3,20).
cloud_at_3km_covers(pordenone,44,2019,4,3,20).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,21).
cloud_at_3km_covers(barcis,44,2019,4,3,21).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,3,21).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,22).
cloud_at_3km_covers(barcis,44,2019,4,3,22).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,3,22).
cloud_at_3km_covers(pordenone,44,2019,4,3,22).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,3,23).
cloud_at_3km_covers(barcis,44,2019,4,3,23).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,3,23).
cloud_at_3km_covers(pordenone,44,2019,4,3,23).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,4,0).
cloud_at_3km_covers(barcis,44,2019,4,4,0).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,4,0).
cloud_at_3km_covers(pordenone,44,2019,4,4,0).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,4,1).
cloud_at_3km_covers(barcis,44,2019,4,4,1).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,4,1).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,4,2).
cloud_at_3km_covers(barcis,44,2019,4,4,2).
cloud_at_3km_covers(udine_palmanova,44,2019,4,4,2).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,4,2).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,4,3).
cloud_at_3km_covers(pontebba_tarvisio,44,2019,4,4,3).
cloud_at_3km_covers(barcis,44,2019,4,4,3).
cloud_at_3km_covers(udine_palmanova,44,2019,4,4,3).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,4,3).
cloud_at_3km_covers(sappada_forni_villa,44,2019,4,4,4).
cloud_at_3km_covers(pontebba_tarvisio,44,2019,4,4,4).
cloud_at_3km_covers(barcis,44,2019,4,4,4).
cloud_at_3km_covers(udine_palmanova,44,2019,4,4,4).
cloud_at_3km_covers(gorizia,44,2019,4,4,4).
cloud_at_3km_covers(gemona_stolvizza,44,2019,4,4,4).
cloud_at_3km_covers(pontebba_tarvisio,44,2019,4,4,5).
cloud_at_3km_covers(sappada_forni_villa,65,2019,4,4,6).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,7).
cloud_at_3km_covers(lignano_grado,69,2019,4,4,7).
cloud_at_3km_covers(barcis,69,2019,4,4,7).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,7).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,7).
cloud_at_3km_covers(pordenone,69,2019,4,4,7).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,8).
cloud_at_3km_covers(pontebba_tarvisio,69,2019,4,4,8).
cloud_at_3km_covers(barcis,69,2019,4,4,8).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,8).
cloud_at_3km_covers(gorizia,69,2019,4,4,8).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,8).
cloud_at_3km_covers(pordenone,69,2019,4,4,8).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,9).
cloud_at_3km_covers(pontebba_tarvisio,69,2019,4,4,9).
cloud_at_3km_covers(barcis,69,2019,4,4,9).
cloud_at_3km_covers(udine_palmanova,69,2019,4,4,9).
cloud_at_3km_covers(gemona_stolvizza,69,2019,4,4,9).
cloud_at_3km_covers(pordenone,69,2019,4,4,9).
cloud_at_3km_covers(sappada_forni_villa,69,2019,4,4,10).
