% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(Lignano,12,2019,11,2,14).
cloud_at_3km_covers(Gorizia,12,2019,11,2,15).
cloud_at_3km_covers(Lignano,12,2019,11,2,15).
cloud_at_3km_covers(Grado,12,2019,11,2,15).
cloud_at_3km_covers(Trieste,12,2019,11,2,15).
cloud_at_3km_covers(Udine,12,2019,11,2,17).
cloud_at_3km_covers(Cividale,12,2019,11,2,17).
cloud_at_3km_covers(Codroipo,12,2019,11,2,17).
cloud_at_3km_covers(Rivignano,12,2019,11,2,17).
cloud_at_3km_covers(Cividale,12,2019,11,2,18).
cloud_at_3km_covers(Barcis,15,2019,11,2,19).
cloud_at_3km_covers(Pordenone,15,2019,11,2,19).
cloud_at_3km_covers(Codroipo,15,2019,11,2,19).
cloud_at_3km_covers(Rivignano,15,2019,11,2,19).
cloud_at_3km_covers(Palmanova,15,2019,11,2,19).
cloud_at_3km_covers(Grado,15,2019,11,2,19).
cloud_at_3km_covers(Stolvizza,15,2019,11,2,20).
cloud_at_3km_covers(Udine,15,2019,11,2,20).
cloud_at_3km_covers(Cividale,15,2019,11,2,20).
cloud_at_3km_covers(Codroipo,15,2019,11,2,20).
cloud_at_3km_covers(Udine,15,2019,11,2,21).
cloud_at_3km_covers(Rivignano,15,2019,11,2,21).
cloud_at_3km_covers(Palmanova,15,2019,11,2,21).
cloud_at_3km_covers(Lignano,15,2019,11,2,21).
cloud_at_3km_covers(Grado,15,2019,11,2,21).
cloud_at_3km_covers(Trieste,15,2019,11,2,21).
cloud_at_3km_covers(Barcis,20,2019,11,2,22).
cloud_at_3km_covers(Udine,15,2019,11,2,22).
cloud_at_3km_covers(Cividale,15,2019,11,2,22).
cloud_at_3km_covers(Codroipo,15,2019,11,2,22).
cloud_at_3km_covers(Rivignano,15,2019,11,2,22).
cloud_at_3km_covers(Palmanova,15,2019,11,2,22).
cloud_at_3km_covers(Gorizia,15,2019,11,2,22).
cloud_at_3km_covers(Lignano,15,2019,11,2,22).
cloud_at_3km_covers(Grado,15,2019,11,2,22).
cloud_at_3km_covers(Trieste,15,2019,11,2,22).
cloud_at_3km_covers(Sappada,17,2019,11,2,23).
cloud_at_3km_covers(Forni,17,2019,11,2,23).
cloud_at_3km_covers(Cividale,15,2019,11,2,23).
cloud_at_3km_covers(Palmanova,15,2019,11,2,23).
cloud_at_3km_covers(Gorizia,15,2019,11,2,23).
cloud_at_3km_covers(Grado,15,2019,11,2,23).
cloud_at_3km_covers(Trieste,15,2019,11,2,23).
cloud_at_3km_covers(Cividale,15,2019,11,3,0).
cloud_at_3km_covers(Gorizia,15,2019,11,3,0).
cloud_at_3km_covers(Trieste,15,2019,11,3,0).
cloud_at_3km_covers(Sappada,21,2019,11,3,1).
cloud_at_3km_covers(Villa_santina,21,2019,11,3,1).
cloud_at_3km_covers(Forni,21,2019,11,3,1).
cloud_at_3km_covers(Barcis,21,2019,11,3,1).
cloud_at_3km_covers(Spilinbergo,21,2019,11,3,1).
cloud_at_3km_covers(Grado,15,2019,11,3,1).
cloud_at_3km_covers(Grado,15,2019,11,3,2).
cloud_at_3km_covers(Trieste,15,2019,11,3,2).
cloud_at_3km_covers(Sappada,25,2019,11,3,5).
cloud_at_3km_covers(Pontebba,25,2019,11,3,5).
cloud_at_3km_covers(Tarvisio,25,2019,11,3,5).
cloud_at_3km_covers(Stolvizza,25,2019,11,3,5).
cloud_at_3km_covers(Sappada,28,2019,11,3,6).
cloud_at_3km_covers(Pontebba,28,2019,11,3,6).
cloud_at_3km_covers(Forni,28,2019,11,3,6).
cloud_at_3km_covers(Stolvizza,28,2019,11,3,6).
cloud_at_3km_covers(Barcis,28,2019,11,3,6).
cloud_at_3km_covers(Gemona,28,2019,11,3,6).
cloud_at_3km_covers(Sappada,28,2019,11,3,7).
cloud_at_3km_covers(Villa_santina,28,2019,11,3,7).
cloud_at_3km_covers(Pontebba,28,2019,11,3,7).
cloud_at_3km_covers(Tarvisio,28,2019,11,3,7).
cloud_at_3km_covers(Forni,28,2019,11,3,7).
cloud_at_3km_covers(Stolvizza,28,2019,11,3,7).
cloud_at_3km_covers(Gemona,28,2019,11,3,7).
cloud_at_3km_covers(Pontebba,28,2019,11,3,8).
cloud_at_3km_covers(Stolvizza,28,2019,11,3,8).
cloud_at_3km_covers(Gemona,28,2019,11,3,8).
cloud_at_3km_covers(Gorizia,36,2019,11,3,8).
