% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(1,NE,2019,11,1,13).
cloud_at_3km_moves(2,NE,2019,11,1,13).
cloud_at_3km_moves(1,N,2019,11,1,14).
cloud_at_3km_moves(3,W,2019,11,1,15).
cloud_at_3km_moves(3,NE,2019,11,1,16).
cloud_at_3km_moves(4,SE,2019,11,1,17).
cloud_at_3km_moves(3,W,2019,11,1,17).
cloud_at_3km_moves(4,E,2019,11,1,18).
cloud_at_3km_moves(6,E,2019,11,1,19).
cloud_at_3km_moves(7,E,2019,11,1,19).
cloud_at_3km_moves(7,NW,2019,11,1,20).
cloud_at_3km_moves(11,NW,2019,11,1,21).
cloud_at_3km_moves(7,E,2019,11,1,21).
cloud_at_3km_moves(11,E,2019,11,1,22).
cloud_at_3km_moves(7,E,2019,11,1,22).
cloud_at_3km_moves(10,SW,2019,11,1,23).
cloud_at_3km_moves(12,E,2019,11,1,23).
cloud_at_3km_moves(7,W,2019,11,1,23).
cloud_at_3km_moves(10,E,2019,11,2,0).
cloud_at_3km_moves(7,SW,2019,11,2,0).
cloud_at_3km_moves(10,E,2019,11,2,1).
cloud_at_3km_moves(13,E,2019,11,2,1).
cloud_at_3km_moves(14,W,2019,11,2,1).
cloud_at_3km_moves(10,E,2019,11,2,2).
cloud_at_3km_moves(13,E,2019,11,2,2).
cloud_at_3km_moves(10,E,2019,11,2,3).
cloud_at_3km_moves(13,E,2019,11,2,3).
cloud_at_3km_moves(15,SE,2019,11,2,3).
cloud_at_3km_moves(17,NE,2019,11,2,4).
cloud_at_3km_moves(17,E,2019,11,2,5).
cloud_at_3km_moves(19,N,2019,11,2,6).
cloud_at_3km_moves(17,S,2019,11,2,6).
cloud_at_3km_moves(19,SW,2019,11,2,7).
cloud_at_3km_moves(21,S,2019,11,2,7).
cloud_at_3km_moves(22,N,2019,11,2,7).
cloud_at_3km_moves(24,NE,2019,11,2,7).
