% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(2,e,2019,4,1,5).
cloud_at_3km_moves(2,ne,2019,4,1,6).
cloud_at_3km_moves(2,se,2019,4,1,7).
cloud_at_3km_moves(2,e,2019,4,1,8).
cloud_at_3km_moves(2,se,2019,4,1,9).
cloud_at_3km_moves(4,ne,2019,4,1,12).
cloud_at_3km_moves(4,w,2019,4,1,13).
cloud_at_3km_moves(5,se,2019,4,1,14).
cloud_at_3km_moves(4,nw,2019,4,1,14).
cloud_at_3km_moves(7,se,2019,4,1,15).
cloud_at_3km_moves(4,e,2019,4,1,18).
cloud_at_3km_moves(7,ne,2019,4,1,19).
cloud_at_3km_moves(7,ne,2019,4,1,20).
cloud_at_3km_moves(9,ne,2019,4,2,11).
cloud_at_3km_moves(8,w,2019,4,2,12).
cloud_at_3km_moves(10,e,2019,4,2,12).
cloud_at_3km_moves(8,ne,2019,4,2,13).
cloud_at_3km_moves(9,ne,2019,4,2,14).
cloud_at_3km_moves(8,e,2019,4,2,14).
cloud_at_3km_moves(9,w,2019,4,2,15).
cloud_at_3km_moves(14,w,2019,4,2,15).
cloud_at_3km_moves(9,ne,2019,4,2,16).
cloud_at_3km_moves(9,w,2019,4,2,17).
cloud_at_3km_moves(9,w,2019,4,2,18).
cloud_at_3km_moves(19,e,2019,4,2,19).
cloud_at_3km_moves(19,e,2019,4,2,20).
cloud_at_3km_moves(19,ne,2019,4,2,21).
cloud_at_3km_moves(21,ne,2019,4,2,21).
cloud_at_3km_moves(22,ne,2019,4,2,21).
cloud_at_3km_moves(19,w,2019,4,2,22).
cloud_at_3km_moves(22,ne,2019,4,2,22).
cloud_at_3km_moves(19,w,2019,4,2,23).
cloud_at_3km_moves(22,ne,2019,4,2,23).
cloud_at_3km_moves(19,sw,2019,4,3,0).
cloud_at_3km_moves(24,n,2019,4,3,0).
cloud_at_3km_moves(19,w,2019,4,3,1).
cloud_at_3km_moves(24,e,2019,4,3,1).
cloud_at_3km_moves(19,ne,2019,4,3,2).
cloud_at_3km_moves(22,e,2019,4,3,2).
cloud_at_3km_moves(24,se,2019,4,3,2).
cloud_at_3km_moves(25,se,2019,4,3,2).
cloud_at_3km_moves(26,e,2019,4,3,2).
cloud_at_3km_moves(19,e,2019,4,3,3).
cloud_at_3km_moves(22,e,2019,4,3,3).
cloud_at_3km_moves(24,se,2019,4,3,3).
cloud_at_3km_moves(26,ne,2019,4,3,3).
cloud_at_3km_moves(30,e,2019,4,3,4).
cloud_at_3km_moves(32,e,2019,4,3,4).
cloud_at_3km_moves(26,w,2019,4,3,4).
cloud_at_3km_moves(33,e,2019,4,3,4).
cloud_at_3km_moves(30,e,2019,4,3,5).
cloud_at_3km_moves(35,e,2019,4,3,5).
cloud_at_3km_moves(26,nw,2019,4,3,5).
cloud_at_3km_moves(36,se,2019,4,3,5).
cloud_at_3km_moves(37,e,2019,4,3,5).
cloud_at_3km_moves(36,n,2019,4,3,6).
cloud_at_3km_moves(40,e,2019,4,3,7).
cloud_at_3km_moves(36,e,2019,4,3,7).
cloud_at_3km_moves(40,ne,2019,4,3,8).
cloud_at_3km_moves(42,ne,2019,4,3,8).
cloud_at_3km_moves(39,sw,2019,4,3,9).
cloud_at_3km_moves(43,e,2019,4,3,9).
cloud_at_3km_moves(40,se,2019,4,3,9).
cloud_at_3km_moves(33,nw,2019,4,3,9).
cloud_at_3km_moves(42,n,2019,4,3,9).
cloud_at_3km_moves(39,ne,2019,4,3,10).
cloud_at_3km_moves(45,ne,2019,4,3,10).
cloud_at_3km_moves(39,nw,2019,4,3,11).
cloud_at_3km_moves(45,sw,2019,4,3,11).
cloud_at_3km_moves(46,se,2019,4,3,11).
cloud_at_3km_moves(44,n,2019,4,3,11).
cloud_at_3km_moves(47,ne,2019,4,3,11).
cloud_at_3km_moves(48,ne,2019,4,3,11).
cloud_at_3km_moves(49,sw,2019,4,3,12).
cloud_at_3km_moves(45,n,2019,4,3,12).
cloud_at_3km_moves(44,nw,2019,4,3,12).
cloud_at_3km_moves(44,ne,2019,4,3,13).
cloud_at_3km_moves(44,sw,2019,4,3,14).
cloud_at_3km_moves(44,sw,2019,4,3,15).
cloud_at_3km_moves(44,ne,2019,4,3,16).
cloud_at_3km_moves(44,se,2019,4,3,17).
cloud_at_3km_moves(44,se,2019,4,3,18).
cloud_at_3km_moves(58,s,2019,4,3,18).
cloud_at_3km_moves(44,w,2019,4,3,19).
cloud_at_3km_moves(44,e,2019,4,3,20).
cloud_at_3km_moves(44,w,2019,4,3,21).
cloud_at_3km_moves(44,ne,2019,4,3,22).
cloud_at_3km_moves(44,e,2019,4,3,23).
cloud_at_3km_moves(44,n,2019,4,4,0).
cloud_at_3km_moves(44,n,2019,4,4,1).
cloud_at_3km_moves(44,e,2019,4,4,2).
cloud_at_3km_moves(44,n,2019,4,4,3).
cloud_at_3km_moves(63,ne,2019,4,4,3).
cloud_at_3km_moves(44,se,2019,4,4,4).
cloud_at_3km_moves(63,sw,2019,4,4,4).
cloud_at_3km_moves(64,e,2019,4,4,4).
cloud_at_3km_moves(44,nw,2019,4,4,5).
cloud_at_3km_moves(64,ne,2019,4,4,5).
cloud_at_3km_moves(65,nw,2019,4,4,6).
cloud_at_3km_moves(69,n,2019,4,4,8).
cloud_at_3km_moves(70,n,2019,4,4,8).
cloud_at_3km_moves(69,w,2019,4,4,9).
cloud_at_3km_moves(71,se,2019,4,4,10).
cloud_at_3km_moves(69,nw,2019,4,4,10).
cloud_at_3km_moves(69,nw,2019,4,4,11).
cloud_at_3km_moves(71,e,2019,4,4,11).
cloud_at_3km_moves(69,sw,2019,4,4,12).
cloud_at_3km_moves(72,w,2019,4,4,13).
cloud_at_3km_moves(69,n,2019,4,4,13).
cloud_at_3km_moves(72,e,2019,4,4,14).
cloud_at_3km_moves(69,s,2019,4,4,14).
cloud_at_3km_moves(69,e,2019,4,4,15).
cloud_at_3km_moves(75,n,2019,4,4,15).
cloud_at_3km_moves(69,s,2019,4,4,16).
cloud_at_3km_moves(77,n,2019,4,4,16).
cloud_at_3km_moves(73,n,2019,4,4,16).
cloud_at_3km_moves(72,e,2019,4,4,17).
cloud_at_3km_moves(69,n,2019,4,4,17).
cloud_at_3km_moves(73,e,2019,4,4,17).
cloud_at_3km_moves(78,nw,2019,4,4,17).
cloud_at_3km_moves(69,sw,2019,4,4,18).
cloud_at_3km_moves(79,w,2019,4,4,18).
cloud_at_3km_moves(75,w,2019,4,4,18).
cloud_at_3km_moves(81,ne,2019,4,4,18).
cloud_at_3km_moves(82,s,2019,4,4,19).
cloud_at_3km_moves(83,nw,2019,4,4,19).
cloud_at_3km_moves(69,w,2019,4,4,19).
cloud_at_3km_moves(86,sw,2019,4,4,19).
cloud_at_3km_moves(79,se,2019,4,4,19).
cloud_at_3km_moves(81,n,2019,4,4,19).
cloud_at_3km_moves(83,sw,2019,4,4,20).
cloud_at_3km_moves(82,sw,2019,4,4,20).
cloud_at_3km_moves(69,s,2019,4,4,20).
cloud_at_3km_moves(72,sw,2019,4,4,20).
cloud_at_3km_moves(88,nw,2019,4,4,20).
cloud_at_3km_moves(86,w,2019,4,4,20).
cloud_at_3km_moves(79,e,2019,4,4,20).
cloud_at_3km_moves(80,n,2019,4,4,20).
cloud_at_3km_moves(69,ne,2019,4,4,21).
cloud_at_3km_moves(72,w,2019,4,4,21).
cloud_at_3km_moves(93,e,2019,4,4,21).
cloud_at_3km_moves(79,nw,2019,4,4,21).
cloud_at_3km_moves(69,e,2019,4,4,22).
cloud_at_3km_moves(93,s,2019,4,4,22).
cloud_at_3km_moves(79,e,2019,4,4,22).
cloud_at_3km_moves(91,s,2019,4,4,23).
cloud_at_3km_moves(69,e,2019,4,4,23).
cloud_at_3km_moves(79,nw,2019,4,4,23).
cloud_at_3km_moves(97,n,2019,4,5,0).
cloud_at_3km_moves(91,se,2019,4,5,0).
cloud_at_3km_moves(102,e,2019,4,5,0).
cloud_at_3km_moves(102,se,2019,4,5,1).
cloud_at_3km_moves(103,w,2019,4,5,2).
cloud_at_3km_moves(105,w,2019,4,5,2).
cloud_at_3km_moves(106,s,2019,4,5,2).
cloud_at_3km_moves(69,s,2019,4,5,2).
cloud_at_3km_moves(107,se,2019,4,5,2).
cloud_at_3km_moves(102,se,2019,4,5,2).
cloud_at_3km_moves(103,nw,2019,4,5,3).
cloud_at_3km_moves(105,w,2019,4,5,3).
cloud_at_3km_moves(106,ne,2019,4,5,3).
cloud_at_3km_moves(107,ne,2019,4,5,3).
cloud_at_3km_moves(103,e,2019,4,5,4).
cloud_at_3km_moves(104,w,2019,4,5,4).
cloud_at_3km_moves(105,w,2019,4,5,4).
cloud_at_3km_moves(107,n,2019,4,5,4).
cloud_at_3km_moves(103,sw,2019,4,5,5).
cloud_at_3km_moves(108,sw,2019,4,5,5).
cloud_at_3km_moves(104,w,2019,4,5,5).
cloud_at_3km_moves(107,n,2019,4,5,5).
cloud_at_3km_moves(108,sw,2019,4,5,6).
cloud_at_3km_moves(103,ne,2019,4,5,6).
cloud_at_3km_moves(107,n,2019,4,5,6).
cloud_at_3km_moves(113,e,2019,4,5,6).
cloud_at_3km_moves(105,sw,2019,4,5,7).
cloud_at_3km_moves(107,n,2019,4,5,7).
cloud_at_3km_moves(113,e,2019,4,5,7).
cloud_at_3km_moves(104,w,2019,4,5,8).
cloud_at_3km_moves(115,e,2019,4,5,8).
cloud_at_3km_moves(107,nw,2019,4,5,8).
cloud_at_3km_moves(105,s,2019,4,5,8).
cloud_at_3km_moves(113,e,2019,4,5,8).
cloud_at_3km_moves(117,e,2019,4,5,8).
cloud_at_3km_moves(118,s,2019,4,5,9).
cloud_at_3km_moves(118,s,2019,4,5,10).
cloud_at_3km_moves(120,nw,2019,4,5,10).
cloud_at_3km_moves(122,s,2019,4,5,11).
cloud_at_3km_moves(123,se,2019,4,5,11).
cloud_at_3km_moves(126,n,2019,4,5,11).
cloud_at_3km_moves(127,n,2019,4,5,11).
cloud_at_3km_moves(120,ne,2019,4,5,11).
cloud_at_3km_moves(128,sw,2019,4,5,12).
cloud_at_3km_moves(126,n,2019,4,5,12).
cloud_at_3km_moves(127,n,2019,4,5,12).
cloud_at_3km_moves(131,nw,2019,4,5,13).
cloud_at_3km_moves(127,ne,2019,4,5,13).
cloud_at_3km_moves(126,ne,2019,4,5,13).
cloud_at_3km_moves(131,s,2019,4,5,14).
cloud_at_3km_moves(134,w,2019,4,5,14).
cloud_at_3km_moves(137,n,2019,4,5,14).
cloud_at_3km_moves(129,w,2019,4,5,14).
cloud_at_3km_moves(138,w,2019,4,5,14).
cloud_at_3km_moves(127,nw,2019,4,5,14).
cloud_at_3km_moves(110,sw,2019,4,5,14).
cloud_at_3km_moves(126,nw,2019,4,5,14).
cloud_at_3km_moves(134,se,2019,4,5,15).
cloud_at_3km_moves(137,s,2019,4,5,15).
cloud_at_3km_moves(138,w,2019,4,5,15).
cloud_at_3km_moves(127,e,2019,4,5,15).
cloud_at_3km_moves(138,w,2019,4,5,16).
cloud_at_3km_moves(140,s,2019,4,5,16).
cloud_at_3km_moves(141,w,2019,4,5,17).
cloud_at_3km_moves(142,e,2019,4,5,17).
cloud_at_3km_moves(138,sw,2019,4,5,17).
cloud_at_3km_moves(141,sw,2019,4,5,18).
cloud_at_3km_moves(143,w,2019,4,5,18).
cloud_at_3km_moves(142,se,2019,4,5,18).
cloud_at_3km_moves(138,e,2019,4,5,18).
cloud_at_3km_moves(141,e,2019,4,5,19).
cloud_at_3km_moves(143,sw,2019,4,5,19).
cloud_at_3km_moves(142,se,2019,4,5,19).
cloud_at_3km_moves(138,n,2019,4,5,19).
cloud_at_3km_moves(141,e,2019,4,5,20).
cloud_at_3km_moves(142,e,2019,4,5,20).
cloud_at_3km_moves(143,se,2019,4,5,20).
cloud_at_3km_moves(146,nw,2019,4,5,20).
cloud_at_3km_moves(138,n,2019,4,5,20).
cloud_at_3km_moves(147,se,2019,4,5,20).
cloud_at_3km_moves(148,ne,2019,4,5,20).
cloud_at_3km_moves(142,e,2019,4,5,21).
cloud_at_3km_moves(146,se,2019,4,5,21).
cloud_at_3km_moves(148,ne,2019,4,5,21).
cloud_at_3km_moves(147,e,2019,4,5,21).
cloud_at_3km_moves(149,s,2019,4,5,22).
cloud_at_3km_moves(142,se,2019,4,5,22).
cloud_at_3km_moves(146,nw,2019,4,5,22).
cloud_at_3km_moves(150,s,2019,4,5,23).
cloud_at_3km_moves(142,se,2019,4,5,23).
cloud_at_3km_moves(146,se,2019,4,5,23).
cloud_at_3km_moves(142,se,2019,4,6,0).
cloud_at_3km_moves(150,se,2019,4,6,0).
cloud_at_3km_moves(146,s,2019,4,6,0).
cloud_at_3km_moves(146,n,2019,4,6,1).
cloud_at_3km_moves(142,ne,2019,4,6,12).
cloud_at_3km_moves(142,ne,2019,4,6,13).
cloud_at_3km_moves(142,ne,2019,4,6,14).
cloud_at_3km_moves(142,sw,2019,4,6,15).
cloud_at_3km_moves(142,e,2019,4,6,16).
cloud_at_3km_moves(142,w,2019,4,6,17).
cloud_at_3km_moves(142,n,2019,4,6,18).
cloud_at_3km_moves(152,n,2019,4,7,5).
cloud_at_3km_moves(152,w,2019,4,7,6).
cloud_at_3km_moves(153,w,2019,4,7,7).
cloud_at_3km_moves(153,nw,2019,4,7,8).
cloud_at_3km_moves(154,w,2019,4,7,8).
cloud_at_3km_moves(153,nw,2019,4,7,9).
cloud_at_3km_moves(155,w,2019,4,7,9).
cloud_at_3km_moves(157,w,2019,4,7,10).
cloud_at_3km_moves(153,nw,2019,4,7,10).
cloud_at_3km_moves(159,nw,2019,4,7,11).
cloud_at_3km_moves(153,w,2019,4,7,11).
cloud_at_3km_moves(162,nw,2019,4,7,12).
cloud_at_3km_moves(162,se,2019,4,7,13).
cloud_at_3km_moves(164,nw,2019,4,7,13).
cloud_at_3km_moves(166,nw,2019,4,7,13).
cloud_at_3km_moves(168,n,2019,4,7,14).
cloud_at_3km_moves(172,nw,2019,4,7,15).
cloud_at_3km_moves(167,nw,2019,4,7,16).
