% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(1,ne,2019,11,1,12).
cloud_at_3km_moves(2,ne,2019,11,1,13).
cloud_at_3km_moves(1,ne,2019,11,1,13).
cloud_at_3km_moves(2,n,2019,11,1,14).
cloud_at_3km_moves(3,w,2019,11,1,15).
cloud_at_3km_moves(3,ne,2019,11,1,16).
cloud_at_3km_moves(4,se,2019,11,1,17).
cloud_at_3km_moves(3,w,2019,11,1,17).
cloud_at_3km_moves(4,e,2019,11,1,18).
cloud_at_3km_moves(6,e,2019,11,1,19).
cloud_at_3km_moves(7,e,2019,11,1,19).
cloud_at_3km_moves(7,nw,2019,11,1,20).
cloud_at_3km_moves(11,nw,2019,11,1,21).
cloud_at_3km_moves(7,e,2019,11,1,21).
cloud_at_3km_moves(11,e,2019,11,1,22).
cloud_at_3km_moves(7,e,2019,11,1,22).
cloud_at_3km_moves(10,sw,2019,11,1,23).
cloud_at_3km_moves(12,e,2019,11,1,23).
cloud_at_3km_moves(7,w,2019,11,1,23).
cloud_at_3km_moves(10,e,2019,11,2,0).
cloud_at_3km_moves(7,sw,2019,11,2,0).
cloud_at_3km_moves(10,e,2019,11,2,1).
cloud_at_3km_moves(13,e,2019,11,2,1).
cloud_at_3km_moves(14,w,2019,11,2,1).
cloud_at_3km_moves(13,e,2019,11,2,2).
cloud_at_3km_moves(16,ne,2019,11,2,4).
cloud_at_3km_moves(17,nw,2019,11,2,4).
cloud_at_3km_moves(18,sw,2019,11,2,4).
cloud_at_3km_moves(16,e,2019,11,2,5).
cloud_at_3km_moves(17,e,2019,11,2,5).
cloud_at_3km_moves(18,ne,2019,11,2,5).
cloud_at_3km_moves(16,e,2019,11,2,6).
cloud_at_3km_moves(18,ne,2019,11,2,6).
cloud_at_3km_moves(16,e,2019,11,2,7).
cloud_at_3km_moves(22,e,2019,11,2,7).
cloud_at_3km_moves(19,e,2019,11,2,7).
cloud_at_3km_moves(23,e,2019,11,2,7).
cloud_at_3km_moves(16,e,2019,11,2,8).
cloud_at_3km_moves(23,ne,2019,11,2,8).
cloud_at_3km_moves(16,e,2019,11,2,9).
cloud_at_3km_moves(23,w,2019,11,2,9).
cloud_at_3km_moves(22,e,2019,11,2,10).
cloud_at_3km_moves(24,se,2019,11,2,10).
cloud_at_3km_moves(28,e,2019,11,2,11).
cloud_at_3km_moves(29,e,2019,11,2,12).
cloud_at_3km_moves(35,e,2019,11,2,14).
cloud_at_3km_moves(35,e,2019,11,2,15).
cloud_at_3km_moves(34,ne,2019,11,2,15).
cloud_at_3km_moves(24,sw,2019,11,2,15).
cloud_at_3km_moves(24,nw,2019,11,2,16).
cloud_at_3km_moves(43,n,2019,11,2,17).
cloud_at_3km_moves(42,ne,2019,11,2,19).
cloud_at_3km_moves(47,e,2019,11,2,19).
cloud_at_3km_moves(49,n,2019,11,2,19).
cloud_at_3km_moves(42,sw,2019,11,2,20).
cloud_at_3km_moves(50,se,2019,11,2,20).
cloud_at_3km_moves(47,e,2019,11,2,20).
cloud_at_3km_moves(49,e,2019,11,2,20).
cloud_at_3km_moves(42,s,2019,11,2,21).
cloud_at_3km_moves(47,ne,2019,11,2,21).
cloud_at_3km_moves(49,n,2019,11,2,21).
cloud_at_3km_moves(52,e,2019,11,2,21).
cloud_at_3km_moves(42,nw,2019,11,2,22).
cloud_at_3km_moves(52,e,2019,11,2,22).
cloud_at_3km_moves(42,e,2019,11,2,23).
cloud_at_3km_moves(42,ne,2019,11,3,0).
cloud_at_3km_moves(57,e,2019,11,3,0).
cloud_at_3km_moves(42,nw,2019,11,3,1).
cloud_at_3km_moves(55,se,2019,11,3,1).
cloud_at_3km_moves(57,se,2019,11,3,1).
cloud_at_3km_moves(42,w,2019,11,3,2).
cloud_at_3km_moves(57,sw,2019,11,3,2).
cloud_at_3km_moves(61,se,2019,11,3,2).
cloud_at_3km_moves(42,ne,2019,11,3,3).
cloud_at_3km_moves(63,nw,2019,11,3,3).
cloud_at_3km_moves(65,sw,2019,11,3,3).
cloud_at_3km_moves(61,ne,2019,11,3,3).
cloud_at_3km_moves(66,s,2019,11,3,3).
cloud_at_3km_moves(65,sw,2019,11,3,4).
cloud_at_3km_moves(64,sw,2019,11,3,5).
cloud_at_3km_moves(68,ne,2019,11,3,5).
cloud_at_3km_moves(65,ne,2019,11,3,5).
cloud_at_3km_moves(64,nw,2019,11,3,6).
cloud_at_3km_moves(65,ne,2019,11,3,6).
cloud_at_3km_moves(64,s,2019,11,3,7).
cloud_at_3km_moves(64,e,2019,11,3,8).
cloud_at_3km_moves(64,ne,2019,11,3,9).
