% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(2,e,2019,4,1,5).
cloud_at_3km_moves(2,ne,2019,4,1,6).
cloud_at_3km_moves(2,se,2019,4,1,7).
cloud_at_3km_moves(2,e,2019,4,1,8).
cloud_at_3km_moves(2,se,2019,4,1,9).
cloud_at_3km_moves(2,e,2019,4,1,10).
cloud_at_3km_moves(3,nw,2019,4,1,11).
cloud_at_3km_moves(4,ne,2019,4,1,12).
cloud_at_3km_moves(3,e,2019,4,1,14).
cloud_at_3km_moves(5,sw,2019,4,1,14).
cloud_at_3km_moves(4,se,2019,4,1,15).
cloud_at_3km_moves(6,e,2019,4,1,18).
cloud_at_3km_moves(4,ne,2019,4,1,19).
cloud_at_3km_moves(4,ne,2019,4,1,20).
cloud_at_3km_moves(7,ne,2019,4,2,11).
cloud_at_3km_moves(7,ne,2019,4,2,12).
cloud_at_3km_moves(8,ne,2019,4,2,12).
cloud_at_3km_moves(9,ne,2019,4,2,12).
cloud_at_3km_moves(7,ne,2019,4,2,13).
cloud_at_3km_moves(8,e,2019,4,2,13).
cloud_at_3km_moves(9,e,2019,4,2,13).
cloud_at_3km_moves(11,ne,2019,4,2,13).
cloud_at_3km_moves(9,ne,2019,4,2,14).
cloud_at_3km_moves(8,e,2019,4,2,14).
cloud_at_3km_moves(11,sw,2019,4,2,14).
cloud_at_3km_moves(10,ne,2019,4,2,15).
cloud_at_3km_moves(9,nw,2019,4,2,15).
cloud_at_3km_moves(12,w,2019,4,2,15).
cloud_at_3km_moves(16,e,2019,4,2,15).
cloud_at_3km_moves(9,ne,2019,4,2,16).
cloud_at_3km_moves(9,w,2019,4,2,17).
cloud_at_3km_moves(9,w,2019,4,2,18).
cloud_at_3km_moves(9,w,2019,4,2,19).
cloud_at_3km_moves(19,n,2019,4,2,19).
cloud_at_3km_moves(9,w,2019,4,2,20).
cloud_at_3km_moves(19,nw,2019,4,2,20).
cloud_at_3km_moves(17,w,2019,4,2,21).
cloud_at_3km_moves(19,ne,2019,4,2,21).
cloud_at_3km_moves(19,n,2019,4,2,22).
cloud_at_3km_moves(21,e,2019,4,2,22).
cloud_at_3km_moves(22,w,2019,4,2,23).
cloud_at_3km_moves(19,ne,2019,4,2,23).
cloud_at_3km_moves(22,sw,2019,4,3,0).
cloud_at_3km_moves(23,n,2019,4,3,0).
cloud_at_3km_moves(22,w,2019,4,3,1).
cloud_at_3km_moves(23,e,2019,4,3,1).
cloud_at_3km_moves(22,e,2019,4,3,2).
cloud_at_3km_moves(24,se,2019,4,3,2).
cloud_at_3km_moves(22,ne,2019,4,3,3).
cloud_at_3km_moves(27,ne,2019,4,3,3).
cloud_at_3km_moves(29,e,2019,4,3,4).
cloud_at_3km_moves(30,n,2019,4,3,4).
cloud_at_3km_moves(23,n,2019,4,3,4).
cloud_at_3km_moves(29,e,2019,4,3,5).
cloud_at_3km_moves(33,e,2019,4,3,5).
cloud_at_3km_moves(23,ne,2019,4,3,5).
cloud_at_3km_moves(34,se,2019,4,3,5).
cloud_at_3km_moves(28,e,2019,4,3,5).
cloud_at_3km_moves(36,se,2019,4,3,6).
cloud_at_3km_moves(23,n,2019,4,3,6).
cloud_at_3km_moves(34,e,2019,4,3,6).
cloud_at_3km_moves(28,ne,2019,4,3,6).
cloud_at_3km_moves(32,se,2019,4,3,7).
cloud_at_3km_moves(37,ne,2019,4,3,7).
cloud_at_3km_moves(34,s,2019,4,3,7).
cloud_at_3km_moves(32,nw,2019,4,3,8).
cloud_at_3km_moves(37,n,2019,4,3,8).
cloud_at_3km_moves(34,ne,2019,4,3,8).
cloud_at_3km_moves(32,e,2019,4,3,9).
cloud_at_3km_moves(35,n,2019,4,3,9).
cloud_at_3km_moves(40,n,2019,4,3,9).
cloud_at_3km_moves(34,ne,2019,4,3,9).
cloud_at_3km_moves(32,n,2019,4,3,10).
cloud_at_3km_moves(41,nw,2019,4,3,10).
cloud_at_3km_moves(40,sw,2019,4,3,10).
cloud_at_3km_moves(32,nw,2019,4,3,11).
cloud_at_3km_moves(41,sw,2019,4,3,11).
cloud_at_3km_moves(42,se,2019,4,3,11).
cloud_at_3km_moves(39,n,2019,4,3,11).
cloud_at_3km_moves(43,ne,2019,4,3,11).
cloud_at_3km_moves(40,ne,2019,4,3,11).
cloud_at_3km_moves(32,w,2019,4,3,12).
cloud_at_3km_moves(41,e,2019,4,3,12).
cloud_at_3km_moves(39,e,2019,4,3,12).
cloud_at_3km_moves(42,ne,2019,4,3,12).
cloud_at_3km_moves(34,n,2019,4,3,12).
cloud_at_3km_moves(39,nw,2019,4,3,13).
cloud_at_3km_moves(39,sw,2019,4,3,14).
cloud_at_3km_moves(39,w,2019,4,3,15).
cloud_at_3km_moves(48,se,2019,4,3,15).
cloud_at_3km_moves(39,e,2019,4,3,16).
cloud_at_3km_moves(39,se,2019,4,3,17).
cloud_at_3km_moves(39,se,2019,4,3,18).
cloud_at_3km_moves(50,s,2019,4,3,18).
cloud_at_3km_moves(39,w,2019,4,3,19).
cloud_at_3km_moves(39,e,2019,4,3,20).
cloud_at_3km_moves(39,w,2019,4,3,21).
cloud_at_3km_moves(39,ne,2019,4,3,22).
cloud_at_3km_moves(39,e,2019,4,3,23).
cloud_at_3km_moves(39,n,2019,4,4,0).
cloud_at_3km_moves(39,n,2019,4,4,1).
cloud_at_3km_moves(39,w,2019,4,4,2).
cloud_at_3km_moves(39,se,2019,4,4,3).
cloud_at_3km_moves(57,ne,2019,4,4,3).
cloud_at_3km_moves(39,e,2019,4,4,4).
cloud_at_3km_moves(57,e,2019,4,4,4).
cloud_at_3km_moves(39,nw,2019,4,4,5).
cloud_at_3km_moves(57,ne,2019,4,4,5).
cloud_at_3km_moves(60,nw,2019,4,4,6).
cloud_at_3km_moves(60,e,2019,4,4,7).
cloud_at_3km_moves(60,n,2019,4,4,8).
cloud_at_3km_moves(61,n,2019,4,4,8).
cloud_at_3km_moves(60,w,2019,4,4,9).
cloud_at_3km_moves(60,nw,2019,4,4,10).
cloud_at_3km_moves(60,nw,2019,4,4,11).
cloud_at_3km_moves(62,e,2019,4,4,11).
cloud_at_3km_moves(60,w,2019,4,4,12).
cloud_at_3km_moves(62,sw,2019,4,4,12).
cloud_at_3km_moves(60,ne,2019,4,4,13).
cloud_at_3km_moves(64,e,2019,4,4,14).
cloud_at_3km_moves(60,s,2019,4,4,14).
cloud_at_3km_moves(60,n,2019,4,4,15).
cloud_at_3km_moves(67,n,2019,4,4,15).
cloud_at_3km_moves(60,se,2019,4,4,16).
cloud_at_3km_moves(65,se,2019,4,4,16).
cloud_at_3km_moves(67,sw,2019,4,4,16).
cloud_at_3km_moves(64,e,2019,4,4,17).
cloud_at_3km_moves(60,n,2019,4,4,17).
cloud_at_3km_moves(67,nw,2019,4,4,17).
cloud_at_3km_moves(60,sw,2019,4,4,18).
cloud_at_3km_moves(70,w,2019,4,4,18).
cloud_at_3km_moves(71,w,2019,4,4,18).
cloud_at_3km_moves(73,ne,2019,4,4,18).
cloud_at_3km_moves(74,s,2019,4,4,19).
cloud_at_3km_moves(75,nw,2019,4,4,19).
cloud_at_3km_moves(60,w,2019,4,4,19).
cloud_at_3km_moves(77,sw,2019,4,4,19).
cloud_at_3km_moves(70,se,2019,4,4,19).
cloud_at_3km_moves(73,n,2019,4,4,19).
cloud_at_3km_moves(75,sw,2019,4,4,20).
cloud_at_3km_moves(74,sw,2019,4,4,20).
cloud_at_3km_moves(60,s,2019,4,4,20).
cloud_at_3km_moves(64,sw,2019,4,4,20).
cloud_at_3km_moves(79,nw,2019,4,4,20).
cloud_at_3km_moves(77,w,2019,4,4,20).
cloud_at_3km_moves(70,e,2019,4,4,20).
cloud_at_3km_moves(72,n,2019,4,4,20).
cloud_at_3km_moves(60,ne,2019,4,4,21).
cloud_at_3km_moves(64,w,2019,4,4,21).
cloud_at_3km_moves(84,e,2019,4,4,21).
cloud_at_3km_moves(70,nw,2019,4,4,21).
cloud_at_3km_moves(60,e,2019,4,4,22).
cloud_at_3km_moves(84,s,2019,4,4,22).
cloud_at_3km_moves(70,e,2019,4,4,22).
cloud_at_3km_moves(82,s,2019,4,4,23).
cloud_at_3km_moves(60,e,2019,4,4,23).
cloud_at_3km_moves(70,nw,2019,4,4,23).
cloud_at_3km_moves(88,n,2019,4,5,0).
cloud_at_3km_moves(82,se,2019,4,5,0).
cloud_at_3km_moves(93,e,2019,4,5,0).
cloud_at_3km_moves(93,se,2019,4,5,1).
cloud_at_3km_moves(94,w,2019,4,5,2).
cloud_at_3km_moves(96,w,2019,4,5,2).
cloud_at_3km_moves(97,s,2019,4,5,2).
cloud_at_3km_moves(60,s,2019,4,5,2).
cloud_at_3km_moves(98,se,2019,4,5,2).
cloud_at_3km_moves(93,se,2019,4,5,2).
cloud_at_3km_moves(94,nw,2019,4,5,3).
cloud_at_3km_moves(96,w,2019,4,5,3).
cloud_at_3km_moves(97,ne,2019,4,5,3).
cloud_at_3km_moves(98,ne,2019,4,5,3).
cloud_at_3km_moves(94,e,2019,4,5,4).
cloud_at_3km_moves(95,w,2019,4,5,4).
cloud_at_3km_moves(96,w,2019,4,5,4).
cloud_at_3km_moves(98,n,2019,4,5,4).
cloud_at_3km_moves(94,sw,2019,4,5,5).
cloud_at_3km_moves(99,sw,2019,4,5,5).
cloud_at_3km_moves(95,w,2019,4,5,5).
cloud_at_3km_moves(98,n,2019,4,5,5).
cloud_at_3km_moves(99,sw,2019,4,5,6).
cloud_at_3km_moves(94,ne,2019,4,5,6).
cloud_at_3km_moves(98,n,2019,4,5,6).
cloud_at_3km_moves(104,e,2019,4,5,6).
cloud_at_3km_moves(96,sw,2019,4,5,7).
cloud_at_3km_moves(98,n,2019,4,5,7).
cloud_at_3km_moves(104,e,2019,4,5,7).
cloud_at_3km_moves(95,w,2019,4,5,8).
cloud_at_3km_moves(106,e,2019,4,5,8).
cloud_at_3km_moves(98,nw,2019,4,5,8).
cloud_at_3km_moves(96,s,2019,4,5,8).
cloud_at_3km_moves(104,e,2019,4,5,8).
cloud_at_3km_moves(108,e,2019,4,5,8).
cloud_at_3km_moves(109,s,2019,4,5,9).
cloud_at_3km_moves(109,s,2019,4,5,10).
cloud_at_3km_moves(111,nw,2019,4,5,10).
cloud_at_3km_moves(113,s,2019,4,5,11).
cloud_at_3km_moves(114,se,2019,4,5,11).
cloud_at_3km_moves(117,n,2019,4,5,11).
cloud_at_3km_moves(118,n,2019,4,5,11).
cloud_at_3km_moves(111,ne,2019,4,5,11).
cloud_at_3km_moves(119,sw,2019,4,5,12).
cloud_at_3km_moves(117,n,2019,4,5,12).
cloud_at_3km_moves(118,n,2019,4,5,12).
cloud_at_3km_moves(122,nw,2019,4,5,13).
cloud_at_3km_moves(118,ne,2019,4,5,13).
cloud_at_3km_moves(117,ne,2019,4,5,13).
cloud_at_3km_moves(122,s,2019,4,5,14).
cloud_at_3km_moves(125,w,2019,4,5,14).
cloud_at_3km_moves(128,n,2019,4,5,14).
cloud_at_3km_moves(120,w,2019,4,5,14).
cloud_at_3km_moves(129,w,2019,4,5,14).
cloud_at_3km_moves(118,nw,2019,4,5,14).
cloud_at_3km_moves(101,sw,2019,4,5,14).
cloud_at_3km_moves(117,nw,2019,4,5,14).
cloud_at_3km_moves(125,se,2019,4,5,15).
cloud_at_3km_moves(128,s,2019,4,5,15).
cloud_at_3km_moves(129,w,2019,4,5,15).
cloud_at_3km_moves(118,e,2019,4,5,15).
cloud_at_3km_moves(129,w,2019,4,5,16).
cloud_at_3km_moves(131,s,2019,4,5,16).
cloud_at_3km_moves(132,w,2019,4,5,17).
cloud_at_3km_moves(133,e,2019,4,5,17).
cloud_at_3km_moves(129,sw,2019,4,5,17).
cloud_at_3km_moves(132,sw,2019,4,5,18).
cloud_at_3km_moves(134,w,2019,4,5,18).
cloud_at_3km_moves(133,se,2019,4,5,18).
cloud_at_3km_moves(129,e,2019,4,5,18).
cloud_at_3km_moves(132,e,2019,4,5,19).
cloud_at_3km_moves(134,sw,2019,4,5,19).
cloud_at_3km_moves(133,se,2019,4,5,19).
cloud_at_3km_moves(129,n,2019,4,5,19).
cloud_at_3km_moves(132,e,2019,4,5,20).
cloud_at_3km_moves(133,e,2019,4,5,20).
cloud_at_3km_moves(134,se,2019,4,5,20).
cloud_at_3km_moves(137,nw,2019,4,5,20).
cloud_at_3km_moves(129,n,2019,4,5,20).
cloud_at_3km_moves(138,se,2019,4,5,20).
cloud_at_3km_moves(139,ne,2019,4,5,20).
cloud_at_3km_moves(133,e,2019,4,5,21).
cloud_at_3km_moves(137,se,2019,4,5,21).
cloud_at_3km_moves(139,ne,2019,4,5,21).
cloud_at_3km_moves(138,e,2019,4,5,21).
cloud_at_3km_moves(140,s,2019,4,5,22).
cloud_at_3km_moves(133,se,2019,4,5,22).
cloud_at_3km_moves(137,nw,2019,4,5,22).
cloud_at_3km_moves(141,s,2019,4,5,23).
cloud_at_3km_moves(133,se,2019,4,5,23).
cloud_at_3km_moves(137,se,2019,4,5,23).
cloud_at_3km_moves(133,se,2019,4,6,0).
cloud_at_3km_moves(141,se,2019,4,6,0).
cloud_at_3km_moves(137,s,2019,4,6,0).
cloud_at_3km_moves(137,n,2019,4,6,1).
cloud_at_3km_moves(143,ne,2019,4,6,12).
cloud_at_3km_moves(143,ne,2019,4,6,13).
cloud_at_3km_moves(143,ne,2019,4,6,14).
cloud_at_3km_moves(144,ne,2019,4,6,15).
cloud_at_3km_moves(144,ne,2019,4,6,16).
cloud_at_3km_moves(144,w,2019,4,6,17).
cloud_at_3km_moves(144,n,2019,4,6,18).
cloud_at_3km_moves(145,n,2019,4,7,5).
cloud_at_3km_moves(145,w,2019,4,7,6).
cloud_at_3km_moves(146,w,2019,4,7,7).
cloud_at_3km_moves(146,nw,2019,4,7,8).
cloud_at_3km_moves(147,w,2019,4,7,8).
cloud_at_3km_moves(146,nw,2019,4,7,9).
cloud_at_3km_moves(148,w,2019,4,7,9).
cloud_at_3km_moves(150,w,2019,4,7,10).
cloud_at_3km_moves(146,nw,2019,4,7,10).
