% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Sappada,10,2019,11,1,16).
cloud_at_1_4km_covers(Sappada,11,2019,11,1,17).
cloud_at_1_4km_covers(Pordenone,16,2019,11,1,21).
cloud_at_1_4km_covers(Sappada,20,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,1,22).
cloud_at_1_4km_covers(Udine,23,2019,11,1,22).
cloud_at_1_4km_covers(Cividale,23,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,23,2019,11,1,22).
cloud_at_1_4km_covers(Codroipo,23,2019,11,1,22).
cloud_at_1_4km_covers(Rivignano,23,2019,11,1,22).
cloud_at_1_4km_covers(Palmanova,23,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,23,2019,11,1,22).
cloud_at_1_4km_covers(Lignano,23,2019,11,1,22).
cloud_at_1_4km_covers(Grado,23,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,23,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,1,23).
cloud_at_1_4km_covers(Udine,23,2019,11,1,23).
cloud_at_1_4km_covers(Cividale,23,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,23,2019,11,1,23).
cloud_at_1_4km_covers(Codroipo,23,2019,11,1,23).
cloud_at_1_4km_covers(Rivignano,23,2019,11,1,23).
cloud_at_1_4km_covers(Palmanova,23,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,23,2019,11,1,23).
cloud_at_1_4km_covers(Lignano,23,2019,11,1,23).
cloud_at_1_4km_covers(Grado,23,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,23,2019,11,1,23).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,2,0).
cloud_at_1_4km_covers(Udine,23,2019,11,2,0).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,23,2019,11,2,0).
cloud_at_1_4km_covers(Codroipo,23,2019,11,2,0).
cloud_at_1_4km_covers(Rivignano,23,2019,11,2,0).
cloud_at_1_4km_covers(Palmanova,23,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,23,2019,11,2,0).
cloud_at_1_4km_covers(Lignano,23,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,23,2019,11,2,0).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,2,1).
cloud_at_1_4km_covers(Udine,23,2019,11,2,1).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,23,2019,11,2,1).
cloud_at_1_4km_covers(Codroipo,23,2019,11,2,1).
cloud_at_1_4km_covers(Rivignano,23,2019,11,2,1).
cloud_at_1_4km_covers(Palmanova,23,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,23,2019,11,2,1).
cloud_at_1_4km_covers(Lignano,23,2019,11,2,1).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,2,2).
cloud_at_1_4km_covers(Udine,23,2019,11,2,2).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,23,2019,11,2,2).
cloud_at_1_4km_covers(Codroipo,23,2019,11,2,2).
cloud_at_1_4km_covers(Rivignano,23,2019,11,2,2).
cloud_at_1_4km_covers(Palmanova,23,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,23,2019,11,2,2).
cloud_at_1_4km_covers(Lignano,23,2019,11,2,2).
cloud_at_1_4km_covers(Stolvizza,23,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,2,3).
cloud_at_1_4km_covers(Udine,23,2019,11,2,3).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,23,2019,11,2,3).
cloud_at_1_4km_covers(Codroipo,23,2019,11,2,3).
cloud_at_1_4km_covers(Rivignano,23,2019,11,2,3).
cloud_at_1_4km_covers(Palmanova,23,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,23,2019,11,2,3).
cloud_at_1_4km_covers(Lignano,23,2019,11,2,3).
cloud_at_1_4km_covers(Udine,23,2019,11,2,4).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,23,2019,11,2,4).
cloud_at_1_4km_covers(Codroipo,23,2019,11,2,4).
cloud_at_1_4km_covers(Rivignano,23,2019,11,2,4).
cloud_at_1_4km_covers(Palmanova,23,2019,11,2,4).
cloud_at_1_4km_covers(Lignano,23,2019,11,2,4).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,2,5).
cloud_at_1_4km_covers(Udine,23,2019,11,2,5).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,23,2019,11,2,5).
cloud_at_1_4km_covers(Codroipo,23,2019,11,2,5).
cloud_at_1_4km_covers(Rivignano,23,2019,11,2,5).
cloud_at_1_4km_covers(Palmanova,23,2019,11,2,5).
cloud_at_1_4km_covers(Lignano,23,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba,23,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,23,2019,11,2,6).
cloud_at_1_4km_covers(Gemona,23,2019,11,2,6).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,2,6).
cloud_at_1_4km_covers(Udine,23,2019,11,2,6).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,23,2019,11,2,6).
cloud_at_1_4km_covers(Codroipo,23,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,23,2019,11,2,6).
cloud_at_1_4km_covers(Trieste,23,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,23,2019,11,2,7).
cloud_at_1_4km_covers(Gemona,23,2019,11,2,7).
cloud_at_1_4km_covers(Spilinbergo,23,2019,11,2,7).
cloud_at_1_4km_covers(Udine,23,2019,11,2,7).
cloud_at_1_4km_covers(Cividale,23,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,8).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,8).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,8).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,8).
cloud_at_1_4km_covers(Udine,31,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,8).
cloud_at_1_4km_covers(Codroipo,31,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba,31,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,31,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,31,2019,11,2,9).
cloud_at_1_4km_covers(Spilinbergo,31,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,31,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,39,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,39,2019,11,2,10).
cloud_at_1_4km_covers(Gemona,39,2019,11,2,10).
cloud_at_1_4km_covers(Spilinbergo,39,2019,11,2,10).
cloud_at_1_4km_covers(Udine,39,2019,11,2,10).
cloud_at_1_4km_covers(Cividale,39,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,39,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba,39,2019,11,2,11).
cloud_at_1_4km_covers(Stolvizza,39,2019,11,2,11).
