% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,4,2019,11,1,20).
cloud_at_1_4km_covers(Udine,4,2019,11,1,21).
cloud_at_1_4km_covers(Pordenone,4,2019,11,1,21).
cloud_at_1_4km_covers(Codroipo,4,2019,11,1,21).
cloud_at_1_4km_covers(Spilinbergo,7,2019,11,1,22).
cloud_at_1_4km_covers(Udine,7,2019,11,1,22).
cloud_at_1_4km_covers(Cividale,7,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,7,2019,11,1,22).
cloud_at_1_4km_covers(Codroipo,7,2019,11,1,22).
cloud_at_1_4km_covers(Rivignano,7,2019,11,1,22).
cloud_at_1_4km_covers(Palmanova,7,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,7,2019,11,1,22).
cloud_at_1_4km_covers(Lignano,7,2019,11,1,22).
cloud_at_1_4km_covers(Grado,7,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,7,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,7,2019,11,1,23).
cloud_at_1_4km_covers(Udine,7,2019,11,1,23).
cloud_at_1_4km_covers(Cividale,7,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,7,2019,11,1,23).
cloud_at_1_4km_covers(Codroipo,7,2019,11,1,23).
cloud_at_1_4km_covers(Rivignano,7,2019,11,1,23).
cloud_at_1_4km_covers(Palmanova,7,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,7,2019,11,1,23).
cloud_at_1_4km_covers(Lignano,7,2019,11,1,23).
cloud_at_1_4km_covers(Grado,7,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,7,2019,11,1,23).
cloud_at_1_4km_covers(Spilinbergo,7,2019,11,2,0).
cloud_at_1_4km_covers(Udine,7,2019,11,2,0).
cloud_at_1_4km_covers(Cividale,7,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,7,2019,11,2,0).
cloud_at_1_4km_covers(Codroipo,7,2019,11,2,0).
cloud_at_1_4km_covers(Rivignano,7,2019,11,2,0).
cloud_at_1_4km_covers(Palmanova,7,2019,11,2,0).
