% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Sappada,8,2019,11,1,16).
cloud_at_1_4km_covers(Sappada,9,2019,11,1,17).
cloud_at_1_4km_covers(Pordenone,14,2019,11,1,21).
cloud_at_1_4km_covers(Sappada,18,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,1,22).
cloud_at_1_4km_covers(Udine,21,2019,11,1,22).
cloud_at_1_4km_covers(Cividale,21,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,21,2019,11,1,22).
cloud_at_1_4km_covers(Codroipo,21,2019,11,1,22).
cloud_at_1_4km_covers(Rivignano,21,2019,11,1,22).
cloud_at_1_4km_covers(Palmanova,21,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,21,2019,11,1,22).
cloud_at_1_4km_covers(Lignano,21,2019,11,1,22).
cloud_at_1_4km_covers(Grado,21,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,21,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,1,23).
cloud_at_1_4km_covers(Udine,21,2019,11,1,23).
cloud_at_1_4km_covers(Cividale,21,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,21,2019,11,1,23).
cloud_at_1_4km_covers(Codroipo,21,2019,11,1,23).
cloud_at_1_4km_covers(Rivignano,21,2019,11,1,23).
cloud_at_1_4km_covers(Palmanova,21,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,21,2019,11,1,23).
cloud_at_1_4km_covers(Lignano,21,2019,11,1,23).
cloud_at_1_4km_covers(Grado,21,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,21,2019,11,1,23).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,0).
cloud_at_1_4km_covers(Udine,21,2019,11,2,0).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,0).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,0).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,0).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,0).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,0).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,1).
cloud_at_1_4km_covers(Udine,21,2019,11,2,1).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,1).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,1).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,1).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,1).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,1).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,2).
cloud_at_1_4km_covers(Udine,21,2019,11,2,2).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,2).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,2).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,2).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,2).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,2).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,3).
cloud_at_1_4km_covers(Udine,21,2019,11,2,3).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,3).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,3).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,3).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,3).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,3).
cloud_at_1_4km_covers(Udine,21,2019,11,2,4).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,4).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,4).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,4).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,4).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,4).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,5).
cloud_at_1_4km_covers(Udine,21,2019,11,2,5).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,5).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,5).
cloud_at_1_4km_covers(Rivignano,21,2019,11,2,5).
cloud_at_1_4km_covers(Palmanova,21,2019,11,2,5).
cloud_at_1_4km_covers(Lignano,21,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba,21,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,6).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,6).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,6).
cloud_at_1_4km_covers(Udine,21,2019,11,2,6).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,6).
cloud_at_1_4km_covers(Codroipo,21,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,6).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,21,2019,11,2,7).
cloud_at_1_4km_covers(Gemona,21,2019,11,2,7).
cloud_at_1_4km_covers(Spilinbergo,21,2019,11,2,7).
cloud_at_1_4km_covers(Udine,21,2019,11,2,7).
cloud_at_1_4km_covers(Cividale,21,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,8).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,8).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,8).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,8).
cloud_at_1_4km_covers(Udine,29,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,8).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,9).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,37,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,37,2019,11,2,10).
cloud_at_1_4km_covers(Gemona,37,2019,11,2,10).
cloud_at_1_4km_covers(Spilinbergo,37,2019,11,2,10).
cloud_at_1_4km_covers(Udine,37,2019,11,2,10).
cloud_at_1_4km_covers(Cividale,37,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,37,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba,37,2019,11,2,11).
cloud_at_1_4km_covers(Stolvizza,37,2019,11,2,11).
cloud_at_1_4km_covers(Cividale,37,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,37,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba,29,2019,11,2,12).
cloud_at_1_4km_covers(Stolvizza,29,2019,11,2,12).
cloud_at_1_4km_covers(Gemona,29,2019,11,2,12).
cloud_at_1_4km_covers(Spilinbergo,29,2019,11,2,12).
cloud_at_1_4km_covers(Udine,29,2019,11,2,12).
cloud_at_1_4km_covers(Cividale,29,2019,11,2,12).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,12).
cloud_at_1_4km_covers(Codroipo,29,2019,11,2,12).
cloud_at_1_4km_covers(Rivignano,29,2019,11,2,12).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,12).
cloud_at_1_4km_covers(Sappada,42,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba,43,2019,11,2,13).
cloud_at_1_4km_covers(Stolvizza,43,2019,11,2,13).
cloud_at_1_4km_covers(Cividale,43,2019,11,2,13).
cloud_at_1_4km_covers(Sappada,42,2019,11,2,14).
cloud_at_1_4km_covers(Pontebba,43,2019,11,2,14).
cloud_at_1_4km_covers(Stolvizza,43,2019,11,2,14).
cloud_at_1_4km_covers(Gemona,43,2019,11,2,14).
cloud_at_1_4km_covers(Spilinbergo,43,2019,11,2,14).
cloud_at_1_4km_covers(Udine,43,2019,11,2,14).
cloud_at_1_4km_covers(Cividale,43,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,43,2019,11,2,14).
cloud_at_1_4km_covers(Sappada,43,2019,11,2,15).
cloud_at_1_4km_covers(Villa_santina,43,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba,43,2019,11,2,15).
cloud_at_1_4km_covers(Stolvizza,43,2019,11,2,15).
cloud_at_1_4km_covers(Cividale,43,2019,11,2,15).
cloud_at_1_4km_covers(Sappada,42,2019,11,2,16).
cloud_at_1_4km_covers(Villa_santina,42,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba,42,2019,11,2,16).
cloud_at_1_4km_covers(Stolvizza,42,2019,11,2,16).
cloud_at_1_4km_covers(Barcis,42,2019,11,2,16).
cloud_at_1_4km_covers(Gemona,42,2019,11,2,16).
cloud_at_1_4km_covers(Udine,42,2019,11,2,16).
cloud_at_1_4km_covers(Cividale,42,2019,11,2,16).
cloud_at_1_4km_covers(Sappada,42,2019,11,2,17).
cloud_at_1_4km_covers(Villa_santina,42,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba,42,2019,11,2,17).
cloud_at_1_4km_covers(Stolvizza,42,2019,11,2,17).
cloud_at_1_4km_covers(Gemona,42,2019,11,2,17).
cloud_at_1_4km_covers(Cividale,42,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,42,2019,11,2,17).
cloud_at_1_4km_covers(Sappada,55,2019,11,2,18).
cloud_at_1_4km_covers(Villa_santina,55,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba,55,2019,11,2,18).
cloud_at_1_4km_covers(Stolvizza,55,2019,11,2,18).
cloud_at_1_4km_covers(Cividale,55,2019,11,2,18).
cloud_at_1_4km_covers(Lignano,53,2019,11,2,18).
cloud_at_1_4km_covers(Sappada,52,2019,11,2,19).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba,52,2019,11,2,19).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,2,19).
cloud_at_1_4km_covers(Barcis,52,2019,11,2,19).
cloud_at_1_4km_covers(Gemona,52,2019,11,2,19).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,2,19).
cloud_at_1_4km_covers(Udine,52,2019,11,2,19).
cloud_at_1_4km_covers(Cividale,52,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,52,2019,11,2,19).
cloud_at_1_4km_covers(Codroipo,52,2019,11,2,19).
cloud_at_1_4km_covers(Rivignano,52,2019,11,2,19).
cloud_at_1_4km_covers(Palmanova,52,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,52,2019,11,2,19).
cloud_at_1_4km_covers(Lignano,52,2019,11,2,19).
cloud_at_1_4km_covers(Grado,52,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,52,2019,11,2,19).
cloud_at_1_4km_covers(Sappada,52,2019,11,2,20).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba,52,2019,11,2,20).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,52,2019,11,2,20).
cloud_at_1_4km_covers(Gemona,52,2019,11,2,20).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,2,20).
cloud_at_1_4km_covers(Udine,52,2019,11,2,20).
cloud_at_1_4km_covers(Cividale,52,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,52,2019,11,2,20).
cloud_at_1_4km_covers(Codroipo,52,2019,11,2,20).
cloud_at_1_4km_covers(Rivignano,52,2019,11,2,20).
cloud_at_1_4km_covers(Palmanova,52,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,52,2019,11,2,20).
cloud_at_1_4km_covers(Lignano,52,2019,11,2,20).
cloud_at_1_4km_covers(Grado,52,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,52,2019,11,2,20).
cloud_at_1_4km_covers(Sappada,52,2019,11,2,21).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba,52,2019,11,2,21).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,52,2019,11,2,21).
cloud_at_1_4km_covers(Gemona,52,2019,11,2,21).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,2,21).
cloud_at_1_4km_covers(Udine,52,2019,11,2,21).
cloud_at_1_4km_covers(Cividale,52,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,52,2019,11,2,21).
cloud_at_1_4km_covers(Codroipo,52,2019,11,2,21).
cloud_at_1_4km_covers(Rivignano,52,2019,11,2,21).
cloud_at_1_4km_covers(Palmanova,52,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,52,2019,11,2,21).
cloud_at_1_4km_covers(Lignano,52,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,52,2019,11,2,21).
cloud_at_1_4km_covers(Sappada,52,2019,11,2,22).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba,52,2019,11,2,22).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,2,22).
cloud_at_1_4km_covers(Gemona,52,2019,11,2,22).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,2,22).
cloud_at_1_4km_covers(Udine,52,2019,11,2,22).
cloud_at_1_4km_covers(Cividale,52,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,52,2019,11,2,22).
cloud_at_1_4km_covers(Codroipo,52,2019,11,2,22).
cloud_at_1_4km_covers(Rivignano,52,2019,11,2,22).
cloud_at_1_4km_covers(Palmanova,52,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,52,2019,11,2,22).
cloud_at_1_4km_covers(Lignano,52,2019,11,2,22).
cloud_at_1_4km_covers(Grado,52,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,52,2019,11,2,22).
cloud_at_1_4km_covers(Sappada,62,2019,11,2,23).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,2,23).
cloud_at_1_4km_covers(Pontebba,52,2019,11,2,23).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,2,23).
cloud_at_1_4km_covers(Gemona,52,2019,11,2,23).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,2,23).
cloud_at_1_4km_covers(Udine,52,2019,11,2,23).
cloud_at_1_4km_covers(Cividale,52,2019,11,2,23).
cloud_at_1_4km_covers(Pordenone,52,2019,11,2,23).
cloud_at_1_4km_covers(Codroipo,52,2019,11,2,23).
cloud_at_1_4km_covers(Rivignano,52,2019,11,2,23).
cloud_at_1_4km_covers(Palmanova,52,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,52,2019,11,2,23).
cloud_at_1_4km_covers(Lignano,52,2019,11,2,23).
cloud_at_1_4km_covers(Grado,52,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,52,2019,11,2,23).
cloud_at_1_4km_covers(Sappada,62,2019,11,3,0).
cloud_at_1_4km_covers(Villa_santina,52,2019,11,3,0).
cloud_at_1_4km_covers(Pontebba,52,2019,11,3,0).
cloud_at_1_4km_covers(Stolvizza,52,2019,11,3,0).
cloud_at_1_4km_covers(Gemona,52,2019,11,3,0).
cloud_at_1_4km_covers(Spilinbergo,52,2019,11,3,0).
cloud_at_1_4km_covers(Udine,52,2019,11,3,0).
cloud_at_1_4km_covers(Cividale,52,2019,11,3,0).
cloud_at_1_4km_covers(Pordenone,52,2019,11,3,0).
cloud_at_1_4km_covers(Codroipo,52,2019,11,3,0).
cloud_at_1_4km_covers(Rivignano,52,2019,11,3,0).
cloud_at_1_4km_covers(Palmanova,52,2019,11,3,0).
cloud_at_1_4km_covers(Gorizia,52,2019,11,3,0).
cloud_at_1_4km_covers(Grado,52,2019,11,3,0).
