% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,5,2019,11,1,20).
cloud_at_1_4km_covers(Udine,5,2019,11,1,21).
cloud_at_1_4km_covers(Pordenone,5,2019,11,1,21).
cloud_at_1_4km_covers(Codroipo,5,2019,11,1,21).
cloud_at_1_4km_covers(Rivignano,5,2019,11,1,21).
cloud_at_1_4km_covers(Stolvizza,5,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,5,2019,11,1,22).
cloud_at_1_4km_covers(Udine,5,2019,11,1,22).
cloud_at_1_4km_covers(Cividale,5,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,5,2019,11,1,22).
cloud_at_1_4km_covers(Codroipo,5,2019,11,1,22).
cloud_at_1_4km_covers(Rivignano,5,2019,11,1,22).
cloud_at_1_4km_covers(Palmanova,5,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,5,2019,11,1,22).
cloud_at_1_4km_covers(Lignano,5,2019,11,1,22).
cloud_at_1_4km_covers(Grado,5,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,5,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,1,23).
cloud_at_1_4km_covers(Udine,10,2019,11,1,23).
cloud_at_1_4km_covers(Cividale,10,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,10,2019,11,1,23).
cloud_at_1_4km_covers(Codroipo,10,2019,11,1,23).
cloud_at_1_4km_covers(Rivignano,10,2019,11,1,23).
cloud_at_1_4km_covers(Palmanova,10,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,10,2019,11,1,23).
cloud_at_1_4km_covers(Lignano,10,2019,11,1,23).
cloud_at_1_4km_covers(Grado,10,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,10,2019,11,1,23).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,2,0).
cloud_at_1_4km_covers(Udine,10,2019,11,2,0).
cloud_at_1_4km_covers(Cividale,10,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,10,2019,11,2,0).
cloud_at_1_4km_covers(Codroipo,10,2019,11,2,0).
cloud_at_1_4km_covers(Rivignano,10,2019,11,2,0).
cloud_at_1_4km_covers(Palmanova,10,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,10,2019,11,2,0).
cloud_at_1_4km_covers(Lignano,10,2019,11,2,0).
cloud_at_1_4km_covers(Grado,10,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,10,2019,11,2,0).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,2,1).
cloud_at_1_4km_covers(Udine,10,2019,11,2,1).
cloud_at_1_4km_covers(Cividale,10,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,10,2019,11,2,1).
cloud_at_1_4km_covers(Codroipo,10,2019,11,2,1).
cloud_at_1_4km_covers(Rivignano,10,2019,11,2,1).
cloud_at_1_4km_covers(Palmanova,10,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,10,2019,11,2,1).
cloud_at_1_4km_covers(Lignano,10,2019,11,2,1).
cloud_at_1_4km_covers(Grado,10,2019,11,2,1).
cloud_at_1_4km_covers(Trieste,10,2019,11,2,1).
cloud_at_1_4km_covers(Stolvizza,10,2019,11,2,2).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,2,2).
cloud_at_1_4km_covers(Udine,10,2019,11,2,2).
cloud_at_1_4km_covers(Cividale,10,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,10,2019,11,2,2).
cloud_at_1_4km_covers(Codroipo,10,2019,11,2,2).
cloud_at_1_4km_covers(Rivignano,10,2019,11,2,2).
cloud_at_1_4km_covers(Palmanova,10,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,10,2019,11,2,2).
cloud_at_1_4km_covers(Lignano,10,2019,11,2,2).
cloud_at_1_4km_covers(Grado,10,2019,11,2,2).
cloud_at_1_4km_covers(Trieste,10,2019,11,2,2).
cloud_at_1_4km_covers(Stolvizza,10,2019,11,2,3).
cloud_at_1_4km_covers(Gemona,10,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,2,3).
cloud_at_1_4km_covers(Udine,10,2019,11,2,3).
cloud_at_1_4km_covers(Cividale,10,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,10,2019,11,2,3).
cloud_at_1_4km_covers(Codroipo,10,2019,11,2,3).
cloud_at_1_4km_covers(Rivignano,10,2019,11,2,3).
cloud_at_1_4km_covers(Palmanova,10,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,10,2019,11,2,3).
cloud_at_1_4km_covers(Lignano,10,2019,11,2,3).
cloud_at_1_4km_covers(Grado,10,2019,11,2,3).
cloud_at_1_4km_covers(Trieste,10,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,13,2019,11,2,4).
cloud_at_1_4km_covers(Udine,13,2019,11,2,4).
cloud_at_1_4km_covers(Cividale,13,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,13,2019,11,2,4).
cloud_at_1_4km_covers(Codroipo,13,2019,11,2,4).
cloud_at_1_4km_covers(Rivignano,13,2019,11,2,4).
cloud_at_1_4km_covers(Palmanova,13,2019,11,2,4).
cloud_at_1_4km_covers(Gorizia,13,2019,11,2,4).
cloud_at_1_4km_covers(Lignano,13,2019,11,2,4).
cloud_at_1_4km_covers(Grado,13,2019,11,2,4).
cloud_at_1_4km_covers(Trieste,13,2019,11,2,4).
cloud_at_1_4km_covers(Stolvizza,10,2019,11,2,5).
cloud_at_1_4km_covers(Spilinbergo,10,2019,11,2,5).
cloud_at_1_4km_covers(Udine,10,2019,11,2,5).
cloud_at_1_4km_covers(Cividale,10,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,10,2019,11,2,5).
cloud_at_1_4km_covers(Codroipo,10,2019,11,2,5).
cloud_at_1_4km_covers(Rivignano,10,2019,11,2,5).
cloud_at_1_4km_covers(Palmanova,10,2019,11,2,5).
cloud_at_1_4km_covers(Gorizia,10,2019,11,2,5).
cloud_at_1_4km_covers(Lignano,10,2019,11,2,5).
cloud_at_1_4km_covers(Trieste,10,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba,14,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,14,2019,11,2,6).
cloud_at_1_4km_covers(Barcis,14,2019,11,2,6).
cloud_at_1_4km_covers(Gemona,14,2019,11,2,6).
cloud_at_1_4km_covers(Spilinbergo,14,2019,11,2,6).
cloud_at_1_4km_covers(Udine,14,2019,11,2,6).
cloud_at_1_4km_covers(Cividale,14,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,6).
cloud_at_1_4km_covers(Codroipo,14,2019,11,2,6).
cloud_at_1_4km_covers(Rivignano,14,2019,11,2,6).
cloud_at_1_4km_covers(Palmanova,14,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,6).
