% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(pordenone,10,2019,11,1,21).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,1,22).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,1,22).
cloud_at_1_4km_covers(gorizia,15,2019,11,1,22).
cloud_at_1_4km_covers(trieste,15,2019,11,1,22).
cloud_at_1_4km_covers(pordenone,15,2019,11,1,22).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,1,23).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,1,23).
cloud_at_1_4km_covers(gorizia,15,2019,11,1,23).
cloud_at_1_4km_covers(trieste,15,2019,11,1,23).
cloud_at_1_4km_covers(pordenone,15,2019,11,1,23).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,2,0).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,2,0).
cloud_at_1_4km_covers(gorizia,15,2019,11,2,0).
cloud_at_1_4km_covers(trieste,15,2019,11,2,0).
cloud_at_1_4km_covers(pordenone,15,2019,11,2,0).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,2,1).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,2,1).
cloud_at_1_4km_covers(gorizia,15,2019,11,2,1).
cloud_at_1_4km_covers(pordenone,15,2019,11,2,1).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,2,2).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,2,2).
cloud_at_1_4km_covers(gorizia,15,2019,11,2,2).
cloud_at_1_4km_covers(pordenone,15,2019,11,2,2).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,2,3).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,2,3).
cloud_at_1_4km_covers(gorizia,15,2019,11,2,3).
cloud_at_1_4km_covers(pordenone,15,2019,11,2,3).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,2,4).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,2,4).
cloud_at_1_4km_covers(pordenone,15,2019,11,2,4).
cloud_at_1_4km_covers(lignano_grado,15,2019,11,2,5).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,2,5).
cloud_at_1_4km_covers(pordenone,15,2019,11,2,5).
cloud_at_1_4km_covers(udine_palamnova,15,2019,11,2,6).
cloud_at_1_4km_covers(gemona_stolvizza,15,2019,11,2,6).
cloud_at_1_4km_covers(pontebba_tarvisio,22,2019,11,2,7).
cloud_at_1_4km_covers(udine_palamnova,22,2019,11,2,7).
cloud_at_1_4km_covers(gemona_stolvizza,22,2019,11,2,7).
cloud_at_1_4km_covers(pontebba_tarvisio,24,2019,11,2,8).
cloud_at_1_4km_covers(udine_palamnova,24,2019,11,2,8).
cloud_at_1_4km_covers(gemona_stolvizza,24,2019,11,2,8).
cloud_at_1_4km_covers(pordenone,24,2019,11,2,8).
cloud_at_1_4km_covers(pontebba_tarvisio,24,2019,11,2,9).
cloud_at_1_4km_covers(udine_palamnova,24,2019,11,2,9).
cloud_at_1_4km_covers(gorizia,24,2019,11,2,9).
cloud_at_1_4km_covers(trieste,24,2019,11,2,9).
cloud_at_1_4km_covers(gemona_stolvizza,24,2019,11,2,9).
cloud_at_1_4km_covers(pordenone,24,2019,11,2,9).
cloud_at_1_4km_covers(pontebba_tarvisio,24,2019,11,2,10).
cloud_at_1_4km_covers(udine_palamnova,24,2019,11,2,10).
cloud_at_1_4km_covers(gorizia,24,2019,11,2,10).
cloud_at_1_4km_covers(gemona_stolvizza,24,2019,11,2,10).
cloud_at_1_4km_covers(pontebba_tarvisio,24,2019,11,2,11).
cloud_at_1_4km_covers(gorizia,24,2019,11,2,11).
cloud_at_1_4km_covers(gemona_stolvizza,24,2019,11,2,11).
cloud_at_1_4km_covers(pontebba_tarvisio,26,2019,11,2,12).
cloud_at_1_4km_covers(gemona_stolvizza,26,2019,11,2,12).
cloud_at_1_4km_covers(pontebba_tarvisio,26,2019,11,2,13).
cloud_at_1_4km_covers(gemona_stolvizza,26,2019,11,2,13).
cloud_at_1_4km_covers(pontebba_tarvisio,26,2019,11,2,14).
cloud_at_1_4km_covers(udine_palamnova,26,2019,11,2,14).
cloud_at_1_4km_covers(gorizia,26,2019,11,2,14).
cloud_at_1_4km_covers(gemona_stolvizza,26,2019,11,2,14).
cloud_at_1_4km_covers(sappada_forni_villa,26,2019,11,2,15).
cloud_at_1_4km_covers(pontebba_tarvisio,26,2019,11,2,15).
cloud_at_1_4km_covers(gemona_stolvizza,26,2019,11,2,15).
cloud_at_1_4km_covers(sappada_forni_villa,38,2019,11,2,16).
