% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Cividale,3,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,1,2019,11,1,23).
cloud_at_1_4km_covers(Rivignano,4,2019,11,2,0).
cloud_at_1_4km_covers(Udine,4,2019,11,2,1).
cloud_at_1_4km_covers(Cividale,4,2019,11,2,1).
cloud_at_1_4km_covers(Codroipo,4,2019,11,2,1).
cloud_at_1_4km_covers(Rivignano,4,2019,11,2,1).
cloud_at_1_4km_covers(Udine,1,2019,11,2,2).
cloud_at_1_4km_covers(Cividale,1,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,1,2019,11,2,2).
cloud_at_1_4km_covers(Codroipo,1,2019,11,2,2).
cloud_at_1_4km_covers(Rivignano,1,2019,11,2,2).
cloud_at_1_4km_covers(Palmanova,1,2019,11,2,2).
cloud_at_1_4km_covers(Lignano,1,2019,11,2,2).
cloud_at_1_4km_covers(Udine,1,2019,11,2,3).
cloud_at_1_4km_covers(Cividale,1,2019,11,2,3).
cloud_at_1_4km_covers(Codroipo,1,2019,11,2,3).
cloud_at_1_4km_covers(Rivignano,1,2019,11,2,3).
cloud_at_1_4km_covers(Palmanova,1,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,1,2019,11,2,3).
cloud_at_1_4km_covers(Lignano,1,2019,11,2,3).
cloud_at_1_4km_covers(Udine,6,2019,11,2,4).
cloud_at_1_4km_covers(Cividale,6,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,6,2019,11,2,4).
cloud_at_1_4km_covers(Codroipo,6,2019,11,2,4).
cloud_at_1_4km_covers(Rivignano,6,2019,11,2,4).
cloud_at_1_4km_covers(Lignano,6,2019,11,2,4).
cloud_at_1_4km_covers(Udine,6,2019,11,2,5).
cloud_at_1_4km_covers(Cividale,6,2019,11,2,5).
cloud_at_1_4km_covers(Codroipo,6,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba,8,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,8,2019,11,2,6).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,7).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,9).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,9).
cloud_at_1_4km_covers(Gemona,6,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba,6,2019,11,2,10).
cloud_at_1_4km_covers(Stolvizza,6,2019,11,2,10).
