% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(sappada_forni_villa,7,2019,4,3,3).
cloud_at_1_4km_covers(sappada_forni_villa,7,2019,4,3,4).
cloud_at_1_4km_covers(sappada_forni_villa,8,2019,4,3,5).
cloud_at_1_4km_covers(barcis,8,2019,4,3,5).
cloud_at_1_4km_covers(pordenone,8,2019,4,3,5).
cloud_at_1_4km_covers(sappada_forni_villa,8,2019,4,3,6).
cloud_at_1_4km_covers(barcis,8,2019,4,3,6).
cloud_at_1_4km_covers(pordenone,8,2019,4,3,6).
cloud_at_1_4km_covers(sappada_forni_villa,8,2019,4,3,7).
cloud_at_1_4km_covers(barcis,8,2019,4,3,7).
cloud_at_1_4km_covers(sappada_forni_villa,8,2019,4,3,8).
cloud_at_1_4km_covers(barcis,8,2019,4,3,8).
cloud_at_1_4km_covers(sappada_forni_villa,8,2019,4,3,9).
cloud_at_1_4km_covers(gemona_stolvizza,14,2019,4,3,9).
cloud_at_1_4km_covers(sappada_forni_villa,8,2019,4,3,10).
cloud_at_1_4km_covers(gemona_stolvizza,8,2019,4,3,10).
cloud_at_1_4km_covers(sappada_forni_villa,8,2019,4,3,11).
cloud_at_1_4km_covers(sappada_forni_villa,17,2019,4,3,14).
cloud_at_1_4km_covers(barcis,17,2019,4,3,14).
cloud_at_1_4km_covers(sappada_forni_villa,17,2019,4,3,15).
cloud_at_1_4km_covers(barcis,18,2019,4,3,16).
cloud_at_1_4km_covers(barcis,18,2019,4,3,17).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,3,18).
cloud_at_1_4km_covers(barcis,18,2019,4,3,18).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,3,19).
cloud_at_1_4km_covers(barcis,18,2019,4,3,19).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,3,20).
cloud_at_1_4km_covers(barcis,18,2019,4,3,20).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,3,20).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,3,21).
cloud_at_1_4km_covers(barcis,18,2019,4,3,21).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,3,22).
cloud_at_1_4km_covers(barcis,18,2019,4,3,22).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,3,22).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,3,23).
cloud_at_1_4km_covers(barcis,18,2019,4,3,23).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,3,23).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,0).
cloud_at_1_4km_covers(barcis,18,2019,4,4,0).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,0).
cloud_at_1_4km_covers(pordenone,18,2019,4,4,0).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,1).
cloud_at_1_4km_covers(barcis,18,2019,4,4,1).
cloud_at_1_4km_covers(udine_palmanova,18,2019,4,4,1).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,1).
cloud_at_1_4km_covers(pordenone,18,2019,4,4,1).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,2).
cloud_at_1_4km_covers(barcis,18,2019,4,4,2).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,2).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,3).
cloud_at_1_4km_covers(barcis,18,2019,4,4,3).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,3).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,4).
cloud_at_1_4km_covers(barcis,18,2019,4,4,4).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,4).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,5).
cloud_at_1_4km_covers(barcis,18,2019,4,4,5).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,5).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,6).
cloud_at_1_4km_covers(barcis,18,2019,4,4,6).
cloud_at_1_4km_covers(udine_palmanova,18,2019,4,4,6).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,6).
cloud_at_1_4km_covers(pordenone,18,2019,4,4,6).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,7).
cloud_at_1_4km_covers(barcis,18,2019,4,4,7).
cloud_at_1_4km_covers(udine_palmanova,18,2019,4,4,7).
cloud_at_1_4km_covers(gorizia,18,2019,4,4,7).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,7).
cloud_at_1_4km_covers(pordenone,18,2019,4,4,7).
cloud_at_1_4km_covers(sappada_forni_villa,18,2019,4,4,8).
cloud_at_1_4km_covers(barcis,18,2019,4,4,8).
cloud_at_1_4km_covers(gemona_stolvizza,18,2019,4,4,8).
cloud_at_1_4km_covers(pordenone,18,2019,4,4,8).
