% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,15,2019,11,1,21).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,1,22).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,22,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,22,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,22,2019,11,1,22).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,1,23).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,22,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,22,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,22,2019,11,1,23).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,2,0).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,0).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,2,1).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,1).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,2,2).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,2).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,2,3).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,3).
cloud_at_1_4km_covers(Gemona_stolvizza,22,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,3).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,2,4).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,4).
cloud_at_1_4km_covers(Lignano_Grado,22,2019,11,2,5).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba_Tarvisio,22,2019,11,2,6).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,6).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,6).
cloud_at_1_4km_covers(Gemona_stolvizza,22,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,6).
cloud_at_1_4km_covers(Pontebba_Tarvisio,22,2019,11,2,7).
cloud_at_1_4km_covers(Udine_Palamnova,22,2019,11,2,7).
cloud_at_1_4km_covers(Gemona_stolvizza,22,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba_Tarvisio,30,2019,11,2,8).
cloud_at_1_4km_covers(Udine_Palamnova,30,2019,11,2,8).
cloud_at_1_4km_covers(Gemona_stolvizza,30,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,30,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba_Tarvisio,30,2019,11,2,9).
cloud_at_1_4km_covers(Gemona_stolvizza,30,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,30,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba_Tarvisio,38,2019,11,2,10).
