% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,3,2019,11,1,21).
cloud_at_1_4km_covers(Udine,5,2019,11,1,22).
cloud_at_1_4km_covers(Cividale,5,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,5,2019,11,1,22).
cloud_at_1_4km_covers(Codroipo,5,2019,11,1,22).
cloud_at_1_4km_covers(Rivignano,5,2019,11,1,22).
cloud_at_1_4km_covers(Palmanova,5,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,5,2019,11,1,22).
cloud_at_1_4km_covers(Lignano,5,2019,11,1,22).
cloud_at_1_4km_covers(Grado,5,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,5,2019,11,1,22).
cloud_at_1_4km_covers(Udine,5,2019,11,1,23).
cloud_at_1_4km_covers(Cividale,5,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,5,2019,11,1,23).
cloud_at_1_4km_covers(Codroipo,5,2019,11,1,23).
cloud_at_1_4km_covers(Rivignano,5,2019,11,1,23).
cloud_at_1_4km_covers(Palmanova,5,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,5,2019,11,1,23).
cloud_at_1_4km_covers(Lignano,5,2019,11,1,23).
cloud_at_1_4km_covers(Grado,5,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,5,2019,11,1,23).
cloud_at_1_4km_covers(Udine,5,2019,11,2,0).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,5,2019,11,2,0).
cloud_at_1_4km_covers(Codroipo,5,2019,11,2,0).
cloud_at_1_4km_covers(Rivignano,5,2019,11,2,0).
cloud_at_1_4km_covers(Palmanova,5,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,5,2019,11,2,0).
cloud_at_1_4km_covers(Lignano,5,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,5,2019,11,2,0).
cloud_at_1_4km_covers(Spilinbergo,5,2019,11,2,1).
cloud_at_1_4km_covers(Udine,5,2019,11,2,1).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,5,2019,11,2,1).
cloud_at_1_4km_covers(Codroipo,5,2019,11,2,1).
cloud_at_1_4km_covers(Rivignano,5,2019,11,2,1).
cloud_at_1_4km_covers(Palmanova,5,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,5,2019,11,2,1).
cloud_at_1_4km_covers(Lignano,5,2019,11,2,1).
cloud_at_1_4km_covers(Spilinbergo,5,2019,11,2,2).
cloud_at_1_4km_covers(Udine,5,2019,11,2,2).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,5,2019,11,2,2).
cloud_at_1_4km_covers(Codroipo,5,2019,11,2,2).
cloud_at_1_4km_covers(Rivignano,5,2019,11,2,2).
cloud_at_1_4km_covers(Palmanova,5,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,5,2019,11,2,2).
cloud_at_1_4km_covers(Lignano,5,2019,11,2,2).
cloud_at_1_4km_covers(Grado,5,2019,11,2,2).
cloud_at_1_4km_covers(Trieste,5,2019,11,2,2).
cloud_at_1_4km_covers(Stolvizza,5,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,5,2019,11,2,3).
cloud_at_1_4km_covers(Udine,5,2019,11,2,3).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,5,2019,11,2,3).
cloud_at_1_4km_covers(Codroipo,5,2019,11,2,3).
cloud_at_1_4km_covers(Rivignano,5,2019,11,2,3).
cloud_at_1_4km_covers(Palmanova,5,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,5,2019,11,2,3).
cloud_at_1_4km_covers(Lignano,5,2019,11,2,3).
cloud_at_1_4km_covers(Udine,5,2019,11,2,4).
cloud_at_1_4km_covers(Cividale,5,2019,11,2,4).
