% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(pordenone,9,2019,11,1,21).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,1,22).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,1,22).
cloud_at_1_4km_covers(gorizia,14,2019,11,1,22).
cloud_at_1_4km_covers(trieste,14,2019,11,1,22).
cloud_at_1_4km_covers(pordenone,14,2019,11,1,22).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,1,23).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,1,23).
cloud_at_1_4km_covers(gorizia,14,2019,11,1,23).
cloud_at_1_4km_covers(trieste,14,2019,11,1,23).
cloud_at_1_4km_covers(pordenone,14,2019,11,1,23).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,2,0).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,2,0).
cloud_at_1_4km_covers(gorizia,14,2019,11,2,0).
cloud_at_1_4km_covers(trieste,14,2019,11,2,0).
cloud_at_1_4km_covers(pordenone,14,2019,11,2,0).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,2,1).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,2,1).
cloud_at_1_4km_covers(gorizia,14,2019,11,2,1).
cloud_at_1_4km_covers(pordenone,14,2019,11,2,1).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,2,2).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,2,2).
cloud_at_1_4km_covers(gorizia,14,2019,11,2,2).
cloud_at_1_4km_covers(pordenone,14,2019,11,2,2).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,2,3).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,2,3).
cloud_at_1_4km_covers(gorizia,14,2019,11,2,3).
cloud_at_1_4km_covers(pordenone,14,2019,11,2,3).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,2,4).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,2,4).
cloud_at_1_4km_covers(pordenone,14,2019,11,2,4).
cloud_at_1_4km_covers(lignano_grado,14,2019,11,2,5).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,2,5).
cloud_at_1_4km_covers(pordenone,14,2019,11,2,5).
cloud_at_1_4km_covers(udine_palamnova,14,2019,11,2,6).
cloud_at_1_4km_covers(gemona_stolvizza,14,2019,11,2,6).
