% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,14,2019,11,1,21).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,1,22).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,21,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,21,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,21,2019,11,1,22).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,1,23).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,21,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,21,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,21,2019,11,1,23).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,2,0).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,21,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,0).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,2,1).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,1).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,2,2).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,2).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,2,3).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,21,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,3).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,2,4).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,4).
cloud_at_1_4km_covers(Lignano_Grado,21,2019,11,2,5).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,5).
cloud_at_1_4km_covers(Udine_Palamnova,21,2019,11,2,6).
cloud_at_1_4km_covers(Gemona_stolvizza,21,2019,11,2,6).
cloud_at_1_4km_covers(Pontebba_Tarvisio,27,2019,11,2,7).
cloud_at_1_4km_covers(Udine_Palamnova,27,2019,11,2,7).
cloud_at_1_4km_covers(Gemona_stolvizza,27,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba_Tarvisio,29,2019,11,2,8).
cloud_at_1_4km_covers(Udine_Palamnova,29,2019,11,2,8).
cloud_at_1_4km_covers(Gemona_stolvizza,29,2019,11,2,8).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,8).
cloud_at_1_4km_covers(Pontebba_Tarvisio,29,2019,11,2,9).
cloud_at_1_4km_covers(Udine_Palamnova,29,2019,11,2,9).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,9).
cloud_at_1_4km_covers(Trieste,29,2019,11,2,9).
cloud_at_1_4km_covers(Gemona_stolvizza,29,2019,11,2,9).
cloud_at_1_4km_covers(Pordenone,29,2019,11,2,9).
cloud_at_1_4km_covers(Pontebba_Tarvisio,29,2019,11,2,10).
cloud_at_1_4km_covers(Udine_Palamnova,29,2019,11,2,10).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,10).
cloud_at_1_4km_covers(Gemona_stolvizza,29,2019,11,2,10).
cloud_at_1_4km_covers(Pontebba_Tarvisio,29,2019,11,2,11).
cloud_at_1_4km_covers(Gorizia,29,2019,11,2,11).
cloud_at_1_4km_covers(Gemona_stolvizza,29,2019,11,2,11).
cloud_at_1_4km_covers(Pontebba_Tarvisio,33,2019,11,2,12).
cloud_at_1_4km_covers(Gemona_stolvizza,33,2019,11,2,12).
cloud_at_1_4km_covers(Pontebba_Tarvisio,33,2019,11,2,13).
cloud_at_1_4km_covers(Gemona_stolvizza,33,2019,11,2,13).
cloud_at_1_4km_covers(Pontebba_Tarvisio,33,2019,11,2,14).
cloud_at_1_4km_covers(Udine_Palamnova,33,2019,11,2,14).
cloud_at_1_4km_covers(Gorizia,33,2019,11,2,14).
cloud_at_1_4km_covers(Gemona_stolvizza,33,2019,11,2,14).
cloud_at_1_4km_covers(Sappada_Forni_villa,33,2019,11,2,15).
cloud_at_1_4km_covers(Pontebba_Tarvisio,33,2019,11,2,15).
cloud_at_1_4km_covers(Gemona_stolvizza,33,2019,11,2,15).
cloud_at_1_4km_covers(Sappada_Forni_villa,36,2019,11,2,16).
cloud_at_1_4km_covers(Pontebba_Tarvisio,36,2019,11,2,16).
cloud_at_1_4km_covers(Barcis,36,2019,11,2,16).
cloud_at_1_4km_covers(Udine_Palamnova,36,2019,11,2,16).
cloud_at_1_4km_covers(Gemona_stolvizza,36,2019,11,2,16).
cloud_at_1_4km_covers(Sappada_Forni_villa,36,2019,11,2,17).
cloud_at_1_4km_covers(Pontebba_Tarvisio,36,2019,11,2,17).
cloud_at_1_4km_covers(Gorizia,36,2019,11,2,17).
cloud_at_1_4km_covers(Gemona_stolvizza,36,2019,11,2,17).
cloud_at_1_4km_covers(Sappada_Forni_villa,50,2019,11,2,18).
cloud_at_1_4km_covers(Pontebba_Tarvisio,50,2019,11,2,18).
cloud_at_1_4km_covers(Gemona_stolvizza,50,2019,11,2,18).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,2,19).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,2,19).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,2,19).
cloud_at_1_4km_covers(Barcis,47,2019,11,2,19).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,2,19).
cloud_at_1_4km_covers(Gorizia,47,2019,11,2,19).
cloud_at_1_4km_covers(Trieste,47,2019,11,2,19).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,2,19).
cloud_at_1_4km_covers(Pordenone,47,2019,11,2,19).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,2,20).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,2,20).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,2,20).
cloud_at_1_4km_covers(Barcis,47,2019,11,2,20).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,2,20).
cloud_at_1_4km_covers(Gorizia,47,2019,11,2,20).
cloud_at_1_4km_covers(Trieste,47,2019,11,2,20).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,2,20).
cloud_at_1_4km_covers(Pordenone,47,2019,11,2,20).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,2,21).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,2,21).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,2,21).
cloud_at_1_4km_covers(Barcis,47,2019,11,2,21).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,2,21).
cloud_at_1_4km_covers(Gorizia,47,2019,11,2,21).
cloud_at_1_4km_covers(Trieste,47,2019,11,2,21).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,2,21).
cloud_at_1_4km_covers(Pordenone,47,2019,11,2,21).
cloud_at_1_4km_covers(Sappada_Forni_villa,47,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,2,22).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,2,22).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,2,22).
cloud_at_1_4km_covers(Gorizia,47,2019,11,2,22).
cloud_at_1_4km_covers(Trieste,47,2019,11,2,22).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,2,22).
cloud_at_1_4km_covers(Pordenone,47,2019,11,2,22).
cloud_at_1_4km_covers(Pontebba_Tarvisio,47,2019,11,2,23).
cloud_at_1_4km_covers(Lignano_Grado,47,2019,11,2,23).
cloud_at_1_4km_covers(Udine_Palamnova,47,2019,11,2,23).
cloud_at_1_4km_covers(Gorizia,47,2019,11,2,23).
cloud_at_1_4km_covers(Trieste,47,2019,11,2,23).
cloud_at_1_4km_covers(Gemona_stolvizza,47,2019,11,2,23).
