% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Pordenone,9,2019,11,1,21).
cloud_at_1_4km_covers(Lignano_Grado,14,2019,11,1,22).
cloud_at_1_4km_covers(Udine_Palamnova,14,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,14,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,14,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,14,2019,11,1,22).
cloud_at_1_4km_covers(Lignano_Grado,14,2019,11,1,23).
cloud_at_1_4km_covers(Udine_Palamnova,14,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,14,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,14,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,14,2019,11,1,23).
cloud_at_1_4km_covers(Lignano_Grado,14,2019,11,2,0).
cloud_at_1_4km_covers(Udine_Palamnova,14,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,14,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,0).
cloud_at_1_4km_covers(Lignano_Grado,14,2019,11,2,1).
cloud_at_1_4km_covers(Udine_Palamnova,14,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,1).
cloud_at_1_4km_covers(Lignano_Grado,14,2019,11,2,2).
cloud_at_1_4km_covers(Udine_Palamnova,14,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,2).
cloud_at_1_4km_covers(Lignano_Grado,14,2019,11,2,3).
cloud_at_1_4km_covers(Udine_Palamnova,14,2019,11,2,3).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,3).
cloud_at_1_4km_covers(Gemona_stolvizza,14,2019,11,2,3).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,3).
cloud_at_1_4km_covers(Pontebba_Tarvisio,14,2019,11,2,4).
cloud_at_1_4km_covers(Udine_Palamnova,14,2019,11,2,4).
cloud_at_1_4km_covers(Gorizia,14,2019,11,2,4).
cloud_at_1_4km_covers(Trieste,14,2019,11,2,4).
cloud_at_1_4km_covers(Gemona_stolvizza,14,2019,11,2,4).
cloud_at_1_4km_covers(Pordenone,14,2019,11,2,4).
cloud_at_1_4km_covers(Pontebba_Tarvisio,21,2019,11,2,5).
cloud_at_1_4km_covers(Gemona_stolvizza,21,2019,11,2,5).
cloud_at_1_4km_covers(Pordenone,21,2019,11,2,5).
cloud_at_1_4km_covers(Pontebba_Tarvisio,18,2019,11,2,6).
cloud_at_1_4km_covers(Udine_Palamnova,18,2019,11,2,6).
cloud_at_1_4km_covers(Gorizia,18,2019,11,2,6).
cloud_at_1_4km_covers(Gemona_stolvizza,18,2019,11,2,6).
cloud_at_1_4km_covers(Pordenone,18,2019,11,2,6).
cloud_at_1_4km_covers(Sappada_Forni_villa,25,2019,11,2,7).
cloud_at_1_4km_covers(Pontebba_Tarvisio,25,2019,11,2,7).
cloud_at_1_4km_covers(Barcis,25,2019,11,2,7).
cloud_at_1_4km_covers(Udine_Palamnova,25,2019,11,2,7).
cloud_at_1_4km_covers(Gorizia,25,2019,11,2,7).
cloud_at_1_4km_covers(Gemona_stolvizza,25,2019,11,2,7).
cloud_at_1_4km_covers(Pordenone,25,2019,11,2,7).
