% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(Sappada,9,2019,11,1,16).
cloud_at_1_4km_covers(Sappada,10,2019,11,1,17).
cloud_at_1_4km_covers(Pordenone,15,2019,11,1,21).
cloud_at_1_4km_covers(Sappada,19,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,1,22).
cloud_at_1_4km_covers(Udine,22,2019,11,1,22).
cloud_at_1_4km_covers(Cividale,22,2019,11,1,22).
cloud_at_1_4km_covers(Pordenone,22,2019,11,1,22).
cloud_at_1_4km_covers(Codroipo,22,2019,11,1,22).
cloud_at_1_4km_covers(Rivignano,22,2019,11,1,22).
cloud_at_1_4km_covers(Palmanova,22,2019,11,1,22).
cloud_at_1_4km_covers(Gorizia,22,2019,11,1,22).
cloud_at_1_4km_covers(Lignano,22,2019,11,1,22).
cloud_at_1_4km_covers(Grado,22,2019,11,1,22).
cloud_at_1_4km_covers(Trieste,22,2019,11,1,22).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,1,23).
cloud_at_1_4km_covers(Udine,22,2019,11,1,23).
cloud_at_1_4km_covers(Cividale,22,2019,11,1,23).
cloud_at_1_4km_covers(Pordenone,22,2019,11,1,23).
cloud_at_1_4km_covers(Codroipo,22,2019,11,1,23).
cloud_at_1_4km_covers(Rivignano,22,2019,11,1,23).
cloud_at_1_4km_covers(Palmanova,22,2019,11,1,23).
cloud_at_1_4km_covers(Gorizia,22,2019,11,1,23).
cloud_at_1_4km_covers(Lignano,22,2019,11,1,23).
cloud_at_1_4km_covers(Grado,22,2019,11,1,23).
cloud_at_1_4km_covers(Trieste,22,2019,11,1,23).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,0).
cloud_at_1_4km_covers(Udine,22,2019,11,2,0).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,0).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,0).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,0).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,0).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,0).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,0).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,0).
cloud_at_1_4km_covers(Trieste,22,2019,11,2,0).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,1).
cloud_at_1_4km_covers(Udine,22,2019,11,2,1).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,1).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,1).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,1).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,1).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,1).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,1).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,1).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,2).
cloud_at_1_4km_covers(Udine,22,2019,11,2,2).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,2).
cloud_at_1_4km_covers(Pordenone,22,2019,11,2,2).
cloud_at_1_4km_covers(Codroipo,22,2019,11,2,2).
cloud_at_1_4km_covers(Rivignano,22,2019,11,2,2).
cloud_at_1_4km_covers(Palmanova,22,2019,11,2,2).
cloud_at_1_4km_covers(Gorizia,22,2019,11,2,2).
cloud_at_1_4km_covers(Lignano,22,2019,11,2,2).
cloud_at_1_4km_covers(Stolvizza,22,2019,11,2,3).
cloud_at_1_4km_covers(Spilinbergo,22,2019,11,2,3).
cloud_at_1_4km_covers(Udine,22,2019,11,2,3).
cloud_at_1_4km_covers(Cividale,22,2019,11,2,3).
